aerodromo,periodo,qtde_ocorr,perc_ocorr
***,12:00 às 18:00,1129,11.5
***,18:00 às 00:00,841,8.57
***,00:00 às 06:00,643,6.55
***,06:00 às 12:00,511,5.21
SBGR,00:00 às 06:00,108,1.1
SBGR,12:00 às 18:00,89,0.91
SBKP,00:00 às 06:00,84,0.86
SBGR,18:00 às 00:00,83,0.85
SBMT,12:00 às 18:00,80,0.81
**NI,12:00 às 18:00,79,0.8
SBGL,00:00 às 06:00,64,0.65
SBKP,12:00 às 18:00,64,0.65
SBSP,12:00 às 18:00,64,0.65
SBKP,18:00 às 00:00,63,0.64
SBGR,06:00 às 12:00,61,0.62
SBSP,18:00 às 00:00,61,0.62
SBBR,18:00 às 00:00,59,0.6
**NI,00:00 às 06:00,56,0.57
SBSP,00:00 às 06:00,56,0.57
SBBR,00:00 às 06:00,55,0.56
SBRJ,00:00 às 06:00,55,0.56
SBMT,18:00 às 00:00,54,0.55
SBPA,00:00 às 06:00,54,0.55
SBBR,12:00 às 18:00,54,0.55
SBPA,18:00 às 00:00,53,0.54
SBPA,12:00 às 18:00,53,0.54
SBBH,12:00 às 18:00,53,0.54
SBBH,00:00 às 06:00,52,0.53
SBGL,18:00 às 00:00,52,0.53
SBJR,12:00 às 18:00,50,0.51
SBLO,00:00 às 06:00,50,0.51
SBSV,18:00 às 00:00,50,0.51
SBRF,00:00 às 06:00,49,0.5
SBLO,12:00 às 18:00,49,0.5
**NI,18:00 às 00:00,48,0.49
SBGO,12:00 às 18:00,48,0.49
SBBH,18:00 às 00:00,46,0.47
SBGL,06:00 às 12:00,46,0.47
SBSV,12:00 às 18:00,44,0.45
SBRJ,18:00 às 00:00,44,0.45
SBLO,18:00 às 00:00,43,0.44
SBBI,12:00 às 18:00,41,0.42
SBEG,00:00 às 06:00,41,0.42
SBGL,12:00 às 18:00,40,0.41
**NI,06:00 às 12:00,38,0.39
SBKP,06:00 às 12:00,37,0.38
SBCT,00:00 às 06:00,37,0.38
SBSV,00:00 às 06:00,36,0.37
SBEG,12:00 às 18:00,35,0.36
SBRF,18:00 às 00:00,35,0.36
SBRF,06:00 às 12:00,34,0.35
SBGO,00:00 às 06:00,34,0.35
SBBR,06:00 às 12:00,33,0.34
SBCF,00:00 às 06:00,33,0.34
SBJD,12:00 às 18:00,33,0.34
SBEG,18:00 às 00:00,33,0.34
SBBE,12:00 às 18:00,32,0.33
SBRP,18:00 às 00:00,32,0.33
SBBE,18:00 às 00:00,31,0.32
SBPR,12:00 às 18:00,31,0.32
SBRF,12:00 às 18:00,31,0.32
SBFZ,12:00 às 18:00,31,0.32
SBSJ,12:00 às 18:00,30,0.31
SBCG,18:00 às 00:00,30,0.31
SBMT,00:00 às 06:00,30,0.31
SBGO,18:00 às 00:00,30,0.31
SBJR,18:00 às 00:00,30,0.31
SBCF,12:00 às 18:00,30,0.31
SBCF,18:00 às 00:00,29,0.3
SBSV,06:00 às 12:00,29,0.3
SBCT,18:00 às 00:00,29,0.3
SBFZ,00:00 às 06:00,29,0.3
SBCF,06:00 às 12:00,28,0.29
SBCT,12:00 às 18:00,27,0.28
SBFL,18:00 às 00:00,26,0.26
SBJD,18:00 às 00:00,26,0.26
SBRJ,12:00 às 18:00,26,0.26
SBCY,18:00 às 00:00,25,0.25
SBFZ,18:00 às 00:00,24,0.24
SBEG,06:00 às 12:00,24,0.24
SBCY,12:00 às 18:00,24,0.24
SBNV,12:00 às 18:00,24,0.24
SBBE,00:00 às 06:00,24,0.24
SBBP,12:00 às 18:00,23,0.23
SBBI,18:00 às 00:00,23,0.23
SBFL,00:00 às 06:00,23,0.23
SBCY,00:00 às 06:00,22,0.22
SBNF,12:00 às 18:00,21,0.21
SBRP,12:00 às 18:00,21,0.21
SBJD,00:00 às 06:00,21,0.21
SBUL,18:00 às 00:00,21,0.21
SBMT,06:00 às 12:00,21,0.21
SBLO,06:00 às 12:00,20,0.2
SBGO,06:00 às 12:00,19,0.19
SBCG,00:00 às 06:00,19,0.19
SBCG,12:00 às 18:00,19,0.19
SBRP,00:00 às 06:00,19,0.19
SBUL,12:00 às 18:00,18,0.18
SBSP,06:00 às 12:00,18,0.18
SBVT,12:00 às 18:00,18,0.18
SBMG,12:00 às 18:00,18,0.18
SBFL,12:00 às 18:00,18,0.18
SBRJ,06:00 às 12:00,18,0.18
SBBH,06:00 às 12:00,18,0.18
SBBP,18:00 às 00:00,18,0.18
SBJR,00:00 às 06:00,18,0.18
****,12:00 às 18:00,17,0.17
SBJV,12:00 às 18:00,16,0.16
SBVT,18:00 às 00:00,16,0.16
SDCO,12:00 às 18:00,16,0.16
SBPA,06:00 às 12:00,16,0.16
SBUL,00:00 às 06:00,16,0.16
SBCT,06:00 às 12:00,15,0.15
SDAM,12:00 às 18:00,15,0.15
SBBI,00:00 às 06:00,15,0.15
SBRB,12:00 às 18:00,15,0.15
SBME,12:00 às 18:00,14,0.14
SBRP,06:00 às 12:00,14,0.14
SBME,00:00 às 06:00,14,0.14
SBSL,12:00 às 18:00,14,0.14
SBFL,06:00 às 12:00,14,0.14
SBSR,18:00 às 00:00,14,0.14
APUA,06:00 às 12:00,14,0.14
SWFN,12:00 às 18:00,13,0.13
****,18:00 às 00:00,13,0.13
SBFI,12:00 às 18:00,13,0.13
SBNF,00:00 às 06:00,13,0.13
SBPV,00:00 às 06:00,13,0.13
SBVT,00:00 às 06:00,12,0.12
SBVT,06:00 às 12:00,12,0.12
SBPJ,12:00 às 18:00,12,0.12
SBSR,00:00 às 06:00,12,0.12
SBNV,00:00 às 06:00,12,0.12
SBRB,00:00 às 06:00,11,0.11
SBBE,06:00 às 12:00,11,0.11
APUA,12:00 às 18:00,11,0.11
SBNF,06:00 às 12:00,11,0.11
SBJF,12:00 às 18:00,11,0.11
SBPJ,00:00 às 06:00,11,0.11
SBSN,12:00 às 18:00,11,0.11
SBMG,00:00 às 06:00,11,0.11
SBMG,18:00 às 00:00,11,0.11
SBJD,06:00 às 12:00,11,0.11
SBTE,12:00 às 18:00,10,0.1
SBPS,12:00 às 18:00,10,0.1
SBMA,12:00 às 18:00,10,0.1
SBSJ,00:00 às 06:00,10,0.1
SBSL,00:00 às 06:00,10,0.1
SIXE,12:00 às 18:00,10,0.1
SBCP,12:00 às 18:00,10,0.1
SBCY,06:00 às 12:00,10,0.1
SWFN,18:00 às 00:00,10,0.1
SDAI,12:00 às 18:00,10,0.1
SDCO,18:00 às 00:00,10,0.1
SBJV,18:00 às 00:00,9,0.09
SBRB,18:00 às 00:00,9,0.09
SBME,06:00 às 12:00,9,0.09
SBJP,12:00 às 18:00,9,0.09
SBFI,00:00 às 06:00,9,0.09
SBTE,18:00 às 00:00,9,0.09
SBFZ,06:00 às 12:00,9,0.09
SBBP,00:00 às 06:00,9,0.09
SDPW,12:00 às 18:00,9,0.09
SBSL,18:00 às 00:00,9,0.09
SBPR,00:00 às 06:00,9,0.09
SBJC,12:00 às 18:00,9,0.09
SSOK,12:00 às 18:00,9,0.09
SDEN,12:00 às 18:00,8,0.08
SBSN,06:00 às 12:00,8,0.08
SIVU,12:00 às 18:00,8,0.08
SWFN,00:00 às 06:00,8,0.08
SBNF,18:00 às 00:00,8,0.08
SDAM,00:00 às 06:00,8,0.08
SBCA,12:00 às 18:00,8,0.08
SBUR,12:00 às 18:00,8,0.08
SDTB,12:00 às 18:00,8,0.08
SBTF,12:00 às 18:00,8,0.08
SBPR,18:00 às 00:00,8,0.08
SBMA,18:00 às 00:00,8,0.08
SBCB,12:00 às 18:00,8,0.08
SBBU,12:00 às 18:00,8,0.08
SBMO,18:00 às 00:00,8,0.08
SBPV,18:00 às 00:00,7,0.07
SBJF,18:00 às 00:00,7,0.07
SBBU,18:00 às 00:00,7,0.07
SWLV,12:00 às 18:00,7,0.07
SBMK,12:00 às 18:00,7,0.07
SBNV,06:00 às 12:00,7,0.07
SBSJ,18:00 às 00:00,7,0.07
SSBN,12:00 às 18:00,7,0.07
SBBI,06:00 às 12:00,7,0.07
SBME,18:00 às 00:00,7,0.07
SBMO,12:00 às 18:00,7,0.07
SBNV,18:00 às 00:00,7,0.07
SDVH,12:00 às 18:00,7,0.07
SDVH,18:00 às 00:00,7,0.07
SBCA,18:00 às 00:00,7,0.07
SDPW,18:00 às 00:00,7,0.07
SDAM,18:00 às 00:00,7,0.07
SBUL,06:00 às 12:00,7,0.07
SBIL,00:00 às 06:00,7,0.07
SBIL,18:00 às 00:00,7,0.07
SBJC,00:00 às 06:00,6,0.06
SSKT,18:00 às 00:00,6,0.06
SBTE,00:00 às 06:00,6,0.06
SBCA,00:00 às 06:00,6,0.06
SNDV,12:00 às 18:00,6,0.06
SDIH,12:00 às 18:00,6,0.06
SNPA,00:00 às 06:00,6,0.06
SBML,12:00 às 18:00,6,0.06
SDAG,12:00 às 18:00,6,0.06
SDTB,18:00 às 00:00,6,0.06
SBPG,18:00 às 00:00,6,0.06
SSKG,18:00 às 00:00,6,0.06
SBDN,12:00 às 18:00,6,0.06
SDCO,00:00 às 06:00,6,0.06
SBCZ,18:00 às 00:00,6,0.06
SBCX,12:00 às 18:00,6,0.06
SBTE,06:00 às 12:00,6,0.06
SDMC,12:00 às 18:00,6,0.06
SBJR,06:00 às 12:00,6,0.06
SBIZ,12:00 às 18:00,6,0.06
SBSN,00:00 às 06:00,6,0.06
APUA,00:00 às 06:00,6,0.06
SBJU,12:00 às 18:00,6,0.06
SBJU,00:00 às 06:00,6,0.06
SBJP,06:00 às 12:00,5,0.05
****,00:00 às 06:00,5,0.05
SWPD,12:00 às 18:00,5,0.05
SWUZ,18:00 às 00:00,5,0.05
SBAR,12:00 às 18:00,5,0.05
SBPJ,18:00 às 00:00,5,0.05
SSNH,12:00 às 18:00,5,0.05
SNPA,18:00 às 00:00,5,0.05
SBFI,18:00 às 00:00,5,0.05
SSBL,12:00 às 18:00,5,0.05
APUA,18:00 às 00:00,5,0.05
SWCA,12:00 às 18:00,5,0.05
SBMQ,00:00 às 06:00,5,0.05
SDAI,18:00 às 00:00,5,0.05
SBPF,12:00 às 18:00,5,0.05
SDUB,12:00 às 18:00,5,0.05
SBAU,18:00 às 00:00,5,0.05
SWNS,18:00 às 00:00,5,0.05
SWFR,12:00 às 18:00,5,0.05
SBAU,12:00 às 18:00,5,0.05
SBMQ,12:00 às 18:00,5,0.05
****,06:00 às 12:00,5,0.05
SSCN,12:00 às 18:00,5,0.05
SBMA,00:00 às 06:00,5,0.05
SBLJ,12:00 às 18:00,5,0.05
SBSR,06:00 às 12:00,5,0.05
SBBV,12:00 às 18:00,5,0.05
SBPS,00:00 às 06:00,5,0.05
SDPW,00:00 às 06:00,5,0.05
SBSM,12:00 às 18:00,5,0.05
SBMA,06:00 às 12:00,5,0.05
SBBV,18:00 às 00:00,5,0.05
SBJV,00:00 às 06:00,5,0.05
SBVC,00:00 às 06:00,5,0.05
SSIE,12:00 às 18:00,4,0.04
SWLC,12:00 às 18:00,4,0.04
SBSN,18:00 às 00:00,4,0.04
SDRS,12:00 às 18:00,4,0.04
SDTK,12:00 às 18:00,4,0.04
SSIE,18:00 às 00:00,4,0.04
SDTF,12:00 às 18:00,4,0.04
SDBB,12:00 às 18:00,4,0.04
SWFR,18:00 às 00:00,4,0.04
SDIM,12:00 às 18:00,4,0.04
SBRD,12:00 às 18:00,4,0.04
SBPS,18:00 às 00:00,4,0.04
SBVC,12:00 às 18:00,4,0.04
SDRK,18:00 às 00:00,4,0.04
SBPF,18:00 às 00:00,4,0.04
SDOW,12:00 às 18:00,4,0.04
SSNG,12:00 às 18:00,4,0.04
SBPR,06:00 às 12:00,4,0.04
SBPL,18:00 às 00:00,4,0.04
SBUR,00:00 às 06:00,4,0.04
SBPL,12:00 às 18:00,4,0.04
SDIH,00:00 às 06:00,4,0.04
SBPL,00:00 às 06:00,4,0.04
SBCX,00:00 às 06:00,4,0.04
SBGW,12:00 às 18:00,4,0.04
SBMK,00:00 às 06:00,4,0.04
SBMO,00:00 às 06:00,4,0.04
SSBN,18:00 às 00:00,4,0.04
SWUZ,12:00 às 18:00,4,0.04
SBML,00:00 às 06:00,4,0.04
SBIL,12:00 às 18:00,4,0.04
SBCB,06:00 às 12:00,4,0.04
SNPA,06:00 às 12:00,4,0.04
SBBV,00:00 às 06:00,4,0.04
SWTS,12:00 às 18:00,4,0.04
SBJP,00:00 às 06:00,4,0.04
SBDN,18:00 às 00:00,4,0.04
SBCA,06:00 às 12:00,4,0.04
SBJP,18:00 às 00:00,4,0.04
SBCG,06:00 às 12:00,4,0.04
SWKO,12:00 às 18:00,3,0.03
SWPY,12:00 às 18:00,3,0.03
SBSR,12:00 às 18:00,3,0.03
SBIH,18:00 às 00:00,3,0.03
SDTF,00:00 às 06:00,3,0.03
SBIH,12:00 às 18:00,3,0.03
SDTB,00:00 às 06:00,3,0.03
SDUB,18:00 às 00:00,3,0.03
SBIP,12:00 às 18:00,3,0.03
SBNT,18:00 às 00:00,3,0.03
SBIZ,00:00 às 06:00,3,0.03
SBHT,18:00 às 00:00,3,0.03
SWPI,00:00 às 06:00,3,0.03
SBJA,18:00 às 00:00,3,0.03
SBSL,06:00 às 12:00,3,0.03
SBJA,12:00 às 18:00,3,0.03
SBJC,18:00 às 00:00,3,0.03
SBJC,06:00 às 12:00,3,0.03
SJNP,12:00 às 18:00,3,0.03
SWPI,18:00 às 00:00,3,0.03
SDVI,12:00 às 18:00,3,0.03
SBSI,00:00 às 06:00,3,0.03
SBSG,00:00 às 06:00,3,0.03
SBSG,12:00 às 18:00,3,0.03
SDVG,18:00 às 00:00,3,0.03
SDPY,18:00 às 00:00,3,0.03
SBGW,18:00 às 00:00,3,0.03
SDIO,00:00 às 06:00,3,0.03
SBCZ,12:00 às 18:00,3,0.03
SDCO,06:00 às 12:00,3,0.03
SBDN,06:00 às 12:00,3,0.03
SBDN,00:00 às 06:00,3,0.03
SNJO,18:00 às 00:00,3,0.03
SNHH,12:00 às 18:00,3,0.03
SDET,18:00 às 00:00,3,0.03
SWEK,12:00 às 18:00,3,0.03
SWCA,00:00 às 06:00,3,0.03
SNPA,12:00 às 18:00,3,0.03
SBZM,12:00 às 18:00,3,0.03
SDIO,18:00 às 00:00,3,0.03
SDIO,12:00 às 18:00,3,0.03
SBVC,06:00 às 12:00,3,0.03
SBTF,00:00 às 06:00,3,0.03
SBCJ,18:00 às 00:00,3,0.03
SBUY,00:00 às 06:00,3,0.03
SDLL,12:00 às 18:00,3,0.03
SDMC,00:00 às 06:00,3,0.03
SSSC,12:00 às 18:00,3,0.03
SWIT,12:00 às 18:00,3,0.03
SBCB,18:00 às 00:00,3,0.03
SBTT,12:00 às 18:00,3,0.03
SBTT,18:00 às 00:00,3,0.03
SNDC,12:00 às 18:00,3,0.03
SWRD,18:00 às 00:00,3,0.03
SSOG,12:00 às 18:00,3,0.03
SDRK,12:00 às 18:00,3,0.03
SBJI,18:00 às 00:00,3,0.03
SBAT,18:00 às 00:00,3,0.03
SBPJ,06:00 às 12:00,3,0.03
SBJU,06:00 às 12:00,3,0.03
SSJN,00:00 às 06:00,3,0.03
SSKZ,12:00 às 18:00,3,0.03
SWUZ,06:00 às 12:00,3,0.03
SBBP,06:00 às 12:00,3,0.03
SBMO,06:00 às 12:00,3,0.03
SISY,12:00 às 18:00,3,0.03
SBNM,18:00 às 00:00,3,0.03
SSER,18:00 às 00:00,3,0.03
SBMK,18:00 às 00:00,3,0.03
SIBH,12:00 às 18:00,3,0.03
SWLV,06:00 às 12:00,3,0.03
SBBU,00:00 às 06:00,3,0.03
SSBL,00:00 às 06:00,3,0.03
SBPP,12:00 às 18:00,3,0.03
SBPK,00:00 às 06:00,3,0.03
SSNH,18:00 às 00:00,3,0.03
SBPF,00:00 às 06:00,3,0.03
SBJU,18:00 às 00:00,3,0.03
SWNO,00:00 às 06:00,3,0.03
SBAR,00:00 às 06:00,3,0.03
SBAR,06:00 às 12:00,3,0.03
SSKK,12:00 às 18:00,3,0.03
SSKG,06:00 às 12:00,2,0.02
SNEM,06:00 às 12:00,2,0.02
SDIH,18:00 às 00:00,2,0.02
SNSH,12:00 às 18:00,2,0.02
SNEJ,12:00 às 18:00,2,0.02
SNDV,18:00 às 00:00,2,0.02
SIVU,00:00 às 06:00,2,0.02
SSKG,12:00 às 18:00,2,0.02
SDJA,00:00 às 06:00,2,0.02
SDIP,12:00 às 18:00,2,0.02
SNDH,12:00 às 18:00,2,0.02
SWBB,18:00 às 00:00,2,0.02
SIXD,12:00 às 18:00,2,0.02
SSVI,12:00 às 18:00,2,0.02
SILT,12:00 às 18:00,2,0.02
SNRU,06:00 às 12:00,2,0.02
SNFX,12:00 às 18:00,2,0.02
SSZR,12:00 às 18:00,2,0.02
SWBC,12:00 às 18:00,2,0.02
SWCA,18:00 às 00:00,2,0.02
SNGA,12:00 às 18:00,2,0.02
SNPC,00:00 às 06:00,2,0.02
SIQE,00:00 às 06:00,2,0.02
SNJO,00:00 às 06:00,2,0.02
SIQE,12:00 às 18:00,2,0.02
SDDN,00:00 às 06:00,2,0.02
SIQE,18:00 às 00:00,2,0.02
SIRI,12:00 às 18:00,2,0.02
SIRI,06:00 às 12:00,2,0.02
SNJD,00:00 às 06:00,2,0.02
SNMD,18:00 às 00:00,2,0.02
SNMD,00:00 às 06:00,2,0.02
SNME,12:00 às 18:00,2,0.02
SDEM,12:00 às 18:00,2,0.02
SNOF,12:00 às 18:00,2,0.02
