aerodromo,periodo,qtde_ocorr,perc_ocorr
SWEN,12:00 às 18:00,2,0.02
SSGA,00:00 às 06:00,2,0.02
SIVU,18:00 às 00:00,2,0.02
SSIJ,18:00 às 00:00,2,0.02
SWEJ,18:00 às 00:00,2,0.02
SWCZ,18:00 às 00:00,2,0.02
SDGY,00:00 às 06:00,2,0.02
SNDC,06:00 às 12:00,2,0.02
SDIG,12:00 às 18:00,2,0.02
SSJI,12:00 às 18:00,2,0.02
SILQ,00:00 às 06:00,2,0.02
SSNH,00:00 às 06:00,2,0.02
SSKG,00:00 às 06:00,2,0.02
SSOS,18:00 às 00:00,2,0.02
SJWQ,18:00 às 00:00,2,0.02
SSCN,18:00 às 00:00,2,0.02
SJDA,00:00 às 06:00,2,0.02
SJDU,18:00 às 00:00,2,0.02
SSCL,18:00 às 00:00,2,0.02
SIBK,00:00 às 06:00,2,0.02
SDVE,12:00 às 18:00,2,0.02
SNXW,12:00 às 18:00,2,0.02
SSGP,00:00 às 06:00,2,0.02
SJQN,12:00 às 18:00,2,0.02
SSBN,00:00 às 06:00,2,0.02
SSKZ,18:00 às 00:00,2,0.02
SSAK,12:00 às 18:00,2,0.02
SSBL,18:00 às 00:00,2,0.02
SDVH,00:00 às 06:00,2,0.02
SSAK,00:00 às 06:00,2,0.02
SJNP,06:00 às 12:00,2,0.02
SDZD,00:00 às 06:00,2,0.02
SSBG,18:00 às 00:00,2,0.02
SSBG,00:00 às 06:00,2,0.02
SSNG,00:00 às 06:00,2,0.02
SSOG,00:00 às 06:00,2,0.02
SJLY,06:00 às 12:00,2,0.02
SIBO,00:00 às 06:00,2,0.02
SJYG,18:00 às 00:00,2,0.02
SSFB,12:00 às 18:00,2,0.02
SSOS,00:00 às 06:00,2,0.02
SSRS,18:00 às 00:00,2,0.02
SDOI,00:00 às 06:00,2,0.02
SSER,12:00 às 18:00,2,0.02
SSQQ,00:00 às 06:00,2,0.02
SSOG,18:00 às 00:00,2,0.02
SSKM,12:00 às 18:00,2,0.02
SSKS,12:00 às 18:00,2,0.02
SNCT,00:00 às 06:00,2,0.02
SJCY,12:00 às 18:00,2,0.02
SSPI,12:00 às 18:00,2,0.02
SSKT,12:00 às 18:00,2,0.02
SIFC,00:00 às 06:00,2,0.02
SNCL,18:00 às 00:00,2,0.02
SNBR,12:00 às 18:00,2,0.02
SNBO,12:00 às 18:00,2,0.02
SIFC,06:00 às 12:00,2,0.02
SIFC,12:00 às 18:00,2,0.02
SDRS,18:00 às 00:00,2,0.02
SDRV,12:00 às 18:00,2,0.02
SNBA,12:00 às 18:00,2,0.02
SSKT,00:00 às 06:00,2,0.02
SNWC,00:00 às 06:00,2,0.02
SSKW,18:00 às 00:00,2,0.02
SNYP,12:00 às 18:00,2,0.02
SBCX,18:00 às 00:00,2,0.02
SDCD,00:00 às 06:00,2,0.02
SBPV,12:00 às 18:00,2,0.02
SBNT,00:00 às 06:00,2,0.02
SBAU,00:00 às 06:00,2,0.02
SBPC,18:00 às 00:00,2,0.02
SBPC,12:00 às 18:00,2,0.02
SBPG,12:00 às 18:00,2,0.02
SBPG,06:00 às 12:00,2,0.02
SWMW,00:00 às 06:00,2,0.02
SBPK,18:00 às 00:00,2,0.02
SBPK,12:00 às 18:00,2,0.02
SWMV,18:00 às 00:00,2,0.02
SBPP,18:00 às 00:00,2,0.02
SWLV,00:00 às 06:00,2,0.02
SBAR,18:00 às 00:00,2,0.02
SBPS,06:00 às 12:00,2,0.02
SBPV,06:00 às 12:00,2,0.02
SWJA,18:00 às 00:00,2,0.02
SBRB,06:00 às 12:00,2,0.02
SBAQ,00:00 às 06:00,2,0.02
SBAQ,18:00 às 00:00,2,0.02
SBAE,00:00 às 06:00,2,0.02
SBSI,18:00 às 00:00,2,0.02
SBSJ,06:00 às 12:00,2,0.02
SWLB,12:00 às 18:00,2,0.02
SWLB,18:00 às 00:00,2,0.02
SBST,12:00 às 18:00,2,0.02
SWXV,18:00 às 00:00,2,0.02
SBTA,12:00 às 18:00,2,0.02
SBTF,06:00 às 12:00,2,0.02
SWJW,12:00 às 18:00,2,0.02
SBTR,18:00 às 00:00,2,0.02
SBNT,12:00 às 18:00,2,0.02
SBNM,06:00 às 12:00,2,0.02
SBNM,12:00 às 18:00,2,0.02
SWNO,18:00 às 00:00,2,0.02
SBCR,12:00 às 18:00,2,0.02
SBCP,00:00 às 06:00,2,0.02
SWSI,06:00 às 12:00,2,0.02
SBCP,18:00 às 00:00,2,0.02
SWRO,18:00 às 00:00,2,0.02
SBFS,18:00 às 00:00,2,0.02
SBFS,12:00 às 18:00,2,0.02
SWRD,00:00 às 06:00,2,0.02
SWRD,12:00 às 18:00,2,0.02
SBCM,18:00 às 00:00,2,0.02
SBCJ,12:00 às 18:00,2,0.02
SBCH,12:00 às 18:00,2,0.02
SBCH,18:00 às 00:00,2,0.02
SBGP,12:00 às 18:00,2,0.02
SBGV,00:00 às 06:00,2,0.02
SBHT,12:00 às 18:00,2,0.02
SBHT,00:00 às 06:00,2,0.02
SWPI,12:00 às 18:00,2,0.02
SBJF,00:00 às 06:00,2,0.02
SWPD,00:00 às 06:00,2,0.02
SBJV,06:00 às 12:00,2,0.02
SBBU,06:00 às 12:00,2,0.02
SBLE,06:00 às 12:00,2,0.02
SBMG,06:00 às 12:00,2,0.02
SBMK,06:00 às 12:00,2,0.02
SWNS,00:00 às 06:00,2,0.02
SBMQ,18:00 às 00:00,2,0.02
SWNS,12:00 às 18:00,2,0.02
SBMS,12:00 às 18:00,2,0.02
SBTV,12:00 às 18:00,2,0.02
SNJX,00:00 às 06:00,2,0.02
9PAA,12:00 às 18:00,2,0.02
SDAA,12:00 às 18:00,2,0.02
SBVG,00:00 às 06:00,2,0.02
SDAG,18:00 às 00:00,2,0.02
SDAI,06:00 às 12:00,2,0.02
SDBK,18:00 às 00:00,2,0.02
SDBN,12:00 às 18:00,2,0.02
SBVH,00:00 às 06:00,2,0.02
SWGN,00:00 às 06:00,2,0.02
SBUR,18:00 às 00:00,2,0.02
SBVH,12:00 às 18:00,2,0.02
SBVC,18:00 às 00:00,2,0.02
SWGI,06:00 às 12:00,2,0.02
SDAA,00:00 às 06:00,2,0.02
SDBB,18:00 às 00:00,2,0.02
SBUY,18:00 às 00:00,2,0.02
SDAM,06:00 às 12:00,2,0.02
SNZA,18:00 às 00:00,1,0.01
SNYR,00:00 às 06:00,1,0.01
SNZA,12:00 às 18:00,1,0.01
SWPI,06:00 às 12:00,1,0.01
SWPM,00:00 às 06:00,1,0.01
SNYE,18:00 às 00:00,1,0.01
SNXW,06:00 às 12:00,1,0.01
SWPQ,12:00 às 18:00,1,0.01
SNZA,06:00 às 12:00,1,0.01
SNYS,00:00 às 06:00,1,0.01
SSTH,18:00 às 00:00,1,0.01
SNXT,12:00 às 18:00,1,0.01
SNVS,12:00 às 18:00,1,0.01
SNVB,00:00 às 06:00,1,0.01
SNVC,18:00 às 00:00,1,0.01
SNVI,06:00 às 12:00,1,0.01
SNVR,18:00 às 00:00,1,0.01
SNVR,12:00 às 18:00,1,0.01
SNVR,06:00 às 12:00,1,0.01
SNVS,06:00 às 12:00,1,0.01
SNXR,18:00 às 00:00,1,0.01
SNVS,00:00 às 06:00,1,0.01
SWEK,18:00 às 00:00,1,0.01
SNWC,12:00 às 18:00,1,0.01
SNWS,06:00 às 12:00,1,0.01
SSAC,12:00 às 18:00,1,0.01
SWPY,18:00 às 00:00,1,0.01
SNXI,18:00 às 00:00,1,0.01
SSAN,18:00 às 00:00,1,0.01
SWGI,12:00 às 18:00,1,0.01
SWEI,12:00 às 18:00,1,0.01
SWOZ,12:00 às 18:00,1,0.01
SSBN,06:00 às 12:00,1,0.01
SSBR,12:00 às 18:00,1,0.01
SSCD,18:00 às 00:00,1,0.01
SSCE,18:00 às 00:00,1,0.01
SSCF,12:00 às 18:00,1,0.01
SSCK,18:00 às 00:00,1,0.01
SSCK,12:00 às 18:00,1,0.01
SWON,06:00 às 12:00,1,0.01
SWON,12:00 às 18:00,1,0.01
SWOK,00:00 às 06:00,1,0.01
SWOB,12:00 às 18:00,1,0.01
SWDC,12:00 às 18:00,1,0.01
SSCN,00:00 às 06:00,1,0.01
SWOB,18:00 às 00:00,1,0.01
SWEF,00:00 às 06:00,1,0.01
SSBL,06:00 às 12:00,1,0.01
SWUQ,18:00 às 00:00,1,0.01
SWPA,18:00 às 00:00,1,0.01
SSAK,18:00 às 00:00,1,0.01
SNVB,12:00 às 18:00,1,0.01
SSAP,18:00 às 00:00,1,0.01
SSAQ,18:00 às 00:00,1,0.01
SSAQ,00:00 às 06:00,1,0.01
SSAU,06:00 às 12:00,1,0.01
SWUQ,12:00 às 18:00,1,0.01
SWEJ,06:00 às 12:00,1,0.01
SSAY,18:00 às 00:00,1,0.01
SSAY,00:00 às 06:00,1,0.01
SWPD,18:00 às 00:00,1,0.01
SWEJ,12:00 às 18:00,1,0.01
SWUV,12:00 às 18:00,1,0.01
SWGL,18:00 às 00:00,1,0.01
SWPC,12:00 às 18:00,1,0.01
SWPY,00:00 às 06:00,1,0.01
SNUN,06:00 às 12:00,1,0.01
SNUZ,06:00 às 12:00,1,0.01
SNMH,12:00 às 18:00,1,0.01
SWSI,18:00 às 00:00,1,0.01
SNMM,00:00 às 06:00,1,0.01
SNMU,12:00 às 18:00,1,0.01
SNMU,00:00 às 06:00,1,0.01
SNMX,18:00 às 00:00,1,0.01
SNNL,00:00 às 06:00,1,0.01
SNOD,12:00 às 18:00,1,0.01
SWFX,18:00 às 00:00,1,0.01
SNOG,18:00 às 00:00,1,0.01
SNOG,12:00 às 18:00,1,0.01
SWRZ,00:00 às 06:00,1,0.01
SWRW,06:00 às 12:00,1,0.01
SWFX,12:00 às 18:00,1,0.01
SWFN,06:00 às 12:00,1,0.01
SNPC,12:00 às 18:00,1,0.01
SNML,12:00 às 18:00,1,0.01
SNMH,18:00 às 00:00,1,0.01
SWQC,00:00 às 06:00,1,0.01
SWSI,12:00 às 18:00,1,0.01
SNKE,18:00 às 00:00,1,0.01
SNKE,06:00 às 12:00,1,0.01
SWSI,00:00 às 06:00,1,0.01
SWSL,06:00 às 12:00,1,0.01
SNKF,12:00 às 18:00,1,0.01
SNKF,00:00 às 06:00,1,0.01
SNKH,12:00 às 18:00,1,0.01
SNKI,12:00 às 18:00,1,0.01
SNKK,12:00 às 18:00,1,0.01
SWFV,12:00 às 18:00,1,0.01
SNLF,12:00 às 18:00,1,0.01
SNLM,12:00 às 18:00,1,0.01
SNLO,00:00 às 06:00,1,0.01
SNMA,00:00 às 06:00,1,0.01
SWTO,18:00 às 00:00,1,0.01
SNPD,18:00 às 00:00,1,0.01
SNPD,12:00 às 18:00,1,0.01
SWFX,00:00 às 06:00,1,0.01
SNPJ,18:00 às 00:00,1,0.01
SWEN,00:00 às 06:00,1,0.01
SNSW,18:00 às 00:00,1,0.01
SWUI,00:00 às 06:00,1,0.01
SNTF,18:00 às 00:00,1,0.01
SNTO,18:00 às 00:00,1,0.01
SNTO,00:00 às 06:00,1,0.01
SNTY,12:00 às 18:00,1,0.01
SWQI,00:00 às 06:00,1,0.01
SNTY,06:00 às 12:00,1,0.01
SNTZ,12:00 às 18:00,1,0.01
SNUH,12:00 às 18:00,1,0.01
SNUH,00:00 às 06:00,1,0.01
SNUN,18:00 às 00:00,1,0.01
SSCR,18:00 às 00:00,1,0.01
SWQE,18:00 às 00:00,1,0.01
SWGC,00:00 às 06:00,1,0.01
SNSG,00:00 às 06:00,1,0.01
SNRX,12:00 às 18:00,1,0.01
SNQX,06:00 às 12:00,1,0.01
SNPO,12:00 às 18:00,1,0.01
SNPX,06:00 às 12:00,1,0.01
SNPY,00:00 às 06:00,1,0.01
SNQV,18:00 às 00:00,1,0.01
SNQV,12:00 às 18:00,1,0.01
SWEW,12:00 às 18:00,1,0.01
SNRJ,18:00 às 00:00,1,0.01
SNRU,00:00 às 06:00,1,0.01
SWTS,18:00 às 00:00,1,0.01
SWEQ,12:00 às 18:00,1,0.01
SNRP,12:00 às 18:00,1,0.01
SWUI,18:00 às 00:00,1,0.01
SNRU,18:00 às 00:00,1,0.01
SNRU,12:00 às 18:00,1,0.01
SSCP,06:00 às 12:00,1,0.01
SSDP,18:00 às 00:00,1,0.01
SSCT,00:00 às 06:00,1,0.01
SSOK,18:00 às 00:00,1,0.01
SWWF,12:00 às 18:00,1,0.01
SWWU,00:00 às 06:00,1,0.01
SSOL,00:00 às 06:00,1,0.01
SNKB,00:00 às 06:00,1,0.01
SWKO,18:00 às 00:00,1,0.01
SWKN,00:00 às 06:00,1,0.01
SWXJ,00:00 às 06:00,1,0.01
SWXQ,18:00 às 00:00,1,0.01
SSOS,12:00 às 18:00,1,0.01
SWXQ,12:00 às 18:00,1,0.01
SSUV,12:00 às 18:00,1,0.01
SSOT,06:00 às 12:00,1,0.01
SSPB,00:00 às 06:00,1,0.01
SWKF,12:00 às 18:00,1,0.01
SWKC,06:00 às 12:00,1,0.01
SSOL,18:00 às 00:00,1,0.01
SWKO,00:00 às 06:00,1,0.01
SSCW,18:00 às 00:00,1,0.01
SWKT,12:00 às 18:00,1,0.01
SWVR,00:00 às 06:00,1,0.01
SWVW,00:00 às 06:00,1,0.01
SSNG,18:00 às 00:00,1,0.01
SSWF,06:00 às 12:00,1,0.01
SWIN,06:00 às 12:00,1,0.01
SWVZ,12:00 às 18:00,1,0.01
SSNH,06:00 às 12:00,1,0.01
SSNV,18:00 às 00:00,1,0.01
SWWA,12:00 às 18:00,1,0.01
SSVS,00:00 às 06:00,1,0.01
SWLC,18:00 às 00:00,1,0.01
SSVN,18:00 às 00:00,1,0.01
SWLB,00:00 às 06:00,1,0.01
SSVL,06:00 às 12:00,1,0.01
SSVA,12:00 às 18:00,1,0.01
SWKC,18:00 às 00:00,1,0.01
SSPG,18:00 às 00:00,1,0.01
SSUM,06:00 às 12:00,1,0.01
SSPI,18:00 às 00:00,1,0.01
SSQZ,18:00 às 00:00,1,0.01
SSQZ,12:00 às 18:00,1,0.01
SSRA,12:00 às 18:00,1,0.01
SWJN,12:00 às 18:00,1,0.01
SSRB,18:00 às 00:00,1,0.01
SSTH,12:00 às 18:00,1,0.01
SSRS,12:00 às 18:00,1,0.01
SSRS,00:00 às 06:00,1,0.01
SSRZ,18:00 às 00:00,1,0.01
SSRZ,00:00 às 06:00,1,0.01
SSSB,18:00 às 00:00,1,0.01
SWYH,00:00 às 06:00,1,0.01
SSSE,00:00 às 06:00,1,0.01
SSSG,06:00 às 12:00,1,0.01
SSSS,12:00 às 18:00,1,0.01
SSQW,12:00 às 18:00,1,0.01
SSTL,12:00 às 18:00,1,0.01
SSQT,00:00 às 06:00,1,0.01
SSPS,00:00 às 06:00,1,0.01
SWJW,00:00 às 06:00,1,0.01
SWJW,18:00 às 00:00,1,0.01
SSPL,12:00 às 18:00,1,0.01
SSPL,06:00 às 12:00,1,0.01
SSPO,18:00 às 00:00,1,0.01
SSPQ,18:00 às 00:00,1,0.01
SSUL,12:00 às 18:00,1,0.01
SWJN,06:00 às 12:00,1,0.01
SSPV,12:00 às 18:00,1,0.01
SSUB,18:00 às 00:00,1,0.01
SWJP,18:00 às 00:00,1,0.01
SWJN,00:00 às 06:00,1,0.01
SSPX,18:00 às 00:00,1,0.01
SSQI,18:00 às 00:00,1,0.01
SSNB,18:00 às 00:00,1,0.01
SWLC,00:00 às 06:00,1,0.01
SSMW,00:00 às 06:00,1,0.01
SSIE,06:00 às 12:00,1,0.01
SSGA,18:00 às 00:00,1,0.01
SSGB,12:00 às 18:00,1,0.01
SSGB,00:00 às 06:00,1,0.01
SWGN,12:00 às 18:00,1,0.01
SWGN,06:00 às 12:00,1,0.01
SSGG,12:00 às 18:00,1,0.01
SWYV,00:00 às 06:00,1,0.01
SSGP,12:00 às 18:00,1,0.01
SWGP,06:00 às 12:00,1,0.01
SWNK,18:00 às 00:00,1,0.01
SSGX,06:00 às 12:00,1,0.01
SSHA,12:00 às 18:00,1,0.01
SSHS,12:00 às 18:00,1,0.01
SSHS,00:00 às 06:00,1,0.01
SWFR,00:00 às 06:00,1,0.01
SWVC,06:00 às 12:00,1,0.01
SWGN,18:00 às 00:00,1,0.01
SSFE,12:00 às 18:00,1,0.01
SSER,06:00 às 12:00,1,0.01
SSDK,18:00 às 00:00,1,0.01
SSDO,12:00 às 18:00,1,0.01
SSDO,06:00 às 12:00,1,0.01
SSSZ,06:00 às 12:00,1,0.01
SSDP,12:00 às 18:00,1,0.01
SWNS,06:00 às 12:00,1,0.01
SSET,12:00 às 18:00,1,0.01
SSFC,00:00 às 06:00,1,0.01
SWCA,06:00 às 12:00,1,0.01
SWGM,00:00 às 06:00,1,0.01
SWUZ,00:00 às 06:00,1,0.01
SWNO,12:00 às 18:00,1,0.01
SSFB,00:00 às 06:00,1,0.01
SSFC,12:00 às 18:00,1,0.01
SWNH,06:00 às 12:00,1,0.01
SWVI,12:00 às 18:00,1,0.01
SSMK,00:00 às 06:00,1,0.01
SSIM,12:00 às 18:00,1,0.01
SWME,12:00 às 18:00,1,0.01
SWLW,06:00 às 12:00,1,0.01
SWLV,18:00 às 00:00,1,0.01
SWAT,00:00 às 06:00,1,0.01
SSKW,00:00 às 06:00,1,0.01
SWAQ,12:00 às 18:00,1,0.01
SSZR,18:00 às 00:00,1,0.01
SSZL,12:00 às 18:00,1,0.01
SSKZ,06:00 às 12:00,1,0.01
SSXO,00:00 às 06:00,1,0.01
SSKZ,00:00 às 06:00,1,0.01
SSXO,18:00 às 00:00,1,0.01
SSLT,18:00 às 00:00,1,0.01
SSLT,12:00 às 18:00,1,0.01
SSMH,12:00 às 18:00,1,0.01
SWME,06:00 às 12:00,1,0.01
SWMO,06:00 às 12:00,1,0.01
