aerodromo,tipo_ocorr,qtde_ocorr,perc_ocorr
SBIP,FALHA DO MOTOR EM VOO,2,0.02
SBJP,COM TREM DE POUSO,2,0.02
SBJV,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,2,0.02
SBKP,CONTATO ANORMAL COM A PISTAA,2,0.02
SBJA,ESTOURO DE PNEU,2,0.02
SBJV,ESTOURO DE PNEU,2,0.02
SBJR,VAZAMENTO DE OUTROS FLUIDOS,2,0.02
SBJR,PERDA DE CONTROLE NO SOLO,2,0.02
SBJP,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,2,0.02
SBJR,COLISÃO COM AVE,2,0.02
SBJF,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,2,0.02
SBJD,F.O.D.,2,0.02
SBJC,OUTROS,2,0.02
SBJD,COLISÃO COM OBSTÁCULOS NO SOLO,2,0.02
SBJD,POUSO LONGO,2,0.02
SBJV,OUTROS,2,0.02
SBJD,PERDA DE CONTROLE EM VOO,2,0.02
SJPT,POUSO SEM TREM,1,0.01
SJPR,POUSO AQUÉM/ALÉM DA PISTA,1,0.01
SJNP,EXCURSÃO DE PISTA,1,0.01
SJQI,PERDA DE CONTROLE EM VOO,1,0.01
SJOG,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SJOD,EXCURSÃO DE PISTA,1,0.01
SJPT,EXCURSÃO DE PISTA,1,0.01
SJNQ,COM TREM DE POUSO,1,0.01
SJNP,FALHA DO MOTOR EM VOO,1,0.01
SJOG,FALHA DO MOTOR EM VOO,1,0.01
SJLO,PERDA DE CONTROLE EM VOO,1,0.01
SJNP,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SJNC,PERDA DE CONTROLE NO SOLO,1,0.01
SJLY,PERDA DE CONTROLE EM VOO,1,0.01
SJLY,FALHA DO MOTOR EM VOO,1,0.01
SJLU,OUTROS,1,0.01
SJLU,FALHA DO MOTOR EM VOO,1,0.01
SJLO,ESTOURO DE PNEU,1,0.01
SJLJ,PANE SECA,1,0.01
SJKI,POUSO SEM TREM,1,0.01
SJJJ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SJIJ,COM TREM DE POUSO,1,0.01
SJIF,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SJQN,FALHA DO MOTOR EM VOO,1,0.01
SJVO,FALHA DO MOTOR EM VOO,1,0.01
SJQN,PERDA DE CONTROLE EM VOO,1,0.01
SJQN,PERDA DE CONTROLE NO SOLO,1,0.01
SJHG,FALHA DO MOTOR EM VOO,1,0.01
SNAX,EXCURSÃO DE PISTA,1,0.01
SNAZ,COM TREM DE POUSO,1,0.01
SNAU,PERDA DE CONTROLE NO SOLO,1,0.01
SNAS,ESTOURO DE PNEU,1,0.01
SNAR,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNAL,PERDA DE CONTROLE EM VOO,1,0.01
SNAG,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SJYR,PERDA DE CONTROLE EM VOO,1,0.01
SJYG,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SJYG,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SJYG,COLISÃO COM AVE,1,0.01
SJXM,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SJWQ,PERDA DE CONTROLE NO SOLO,1,0.01
SJWQ,COM TREM DE POUSO,1,0.01
SJVX,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SJVO,PERDA DE CONTROLE NO SOLO,1,0.01
SJVO,PERDA DE CONTROLE EM VOO,1,0.01
SJVL,EXCURSÃO DE PISTA,1,0.01
SJTO,PERDA DE CONTROLE NO SOLO,1,0.01
SJSH,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SJRG,FALHA DO MOTOR EM VOO,1,0.01
SJRG,ESTOURO DE PNEU,1,0.01
SJHR,OUTROS,1,0.01
SISN,PERDA DE CONTROLE EM VOO,1,0.01
SJGL,FALHA DO MOTOR EM VOO,1,0.01
SJGJ,COM TREM DE POUSO,1,0.01
SIVU,PERDA DE CONTROLE EM VOO,1,0.01
SIVU,PANE SECA,1,0.01
SIVU,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SIVU,FALHA DO MOTOR EM VOO,1,0.01
SIVU,EXCURSÃO DE PISTA,1,0.01
SIVQ,FALHA DO MOTOR EM VOO,1,0.01
SIVN,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SIVB,COM ROTOR,1,0.01
SIUD,POUSO BRUSCO,1,0.01
SISY,MANOBRA ABRUPTA,1,0.01
SIRS,POUSO SEM TREM,1,0.01
SIRI,EXCURSÃO DE PISTA,1,0.01
SIQV,COM TREM DE POUSO,1,0.01
SIQK,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SIQH,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SIQE,POUSO SEM TREM,1,0.01
SIQE,POUSO BRUSCO,1,0.01
SIQE,POUSO ANTES DA PISTA,1,0.01
SIQE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SIPY,FALHA DO MOTOR EM VOO,1,0.01
SIPU,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SIPO,PERDA DE CONTROLE NO SOLO,1,0.01
SNBA,FALHA DO MOTOR EM VOO,1,0.01
SIVU,PERDA DE CONTROLE NO SOLO,1,0.01
SIXE,CONTATO ANORMAL COM A PISTAA,1,0.01
SIXE,EXCURSÃO DE PISTA,1,0.01
SJCG,OUTROS,1,0.01
SJFU,ESTOURO DE PNEU,1,0.01
SJFM,PERDA DE CONTROLE NO SOLO,1,0.01
SJEH,PERDA DE CONTROLE NO SOLO,1,0.01
SJDU,POUSO LONGO,1,0.01
SJDU,EXCURSÃO DE PISTA,1,0.01
SJDU,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SJDA,SUPERAQUECIMENTO,1,0.01
SJDA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SJCY,COM TREM DE POUSO,1,0.01
SJCM,COLISÃO COM AVE,1,0.01
SJBY,POUSO SEM TREM,1,0.01
SIXE,OUTROS,1,0.01
SJBY,COLISÃO COM FAUNA,1,0.01
SJBX,COM TREM DE POUSO,1,0.01
SJBM,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SJBH,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SJBH,POUSO SEM TREM,1,0.01
SJAH,EXCURSÃO DE PISTA,1,0.01
SIZM,POUSO LONGO,1,0.01
SIXZ,OUTROS,1,0.01
SIXE,POUSO SEM TREM,1,0.01
SIXE,PERDA DE CONTROLE EM VOO,1,0.01
SNBA,ESTOURO DE PNEU,1,0.01
SNJK,OUTROS,1,0.01
SNBA,PERDA DE CONTROLE NO SOLO,1,0.01
SNGS,COM TREM DE POUSO,1,0.01
SNJD,POUSO BRUSCO,1,0.01
SNJD,FALHA DO MOTOR EM VOO,1,0.01
SNIZ,INCURSÃO EM PISTA,1,0.01
SNIT,POUSO LONGO,1,0.01
SNIT,COLISÃO COM FAUNA,1,0.01
SNIG,PERDA DE CONTROLE EM VOO,1,0.01
SNIG,COM TREM DE POUSO,1,0.01
SNIF,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SNIC,POUSO SEM TREM,1,0.01
SNHS,OPERAÇÕES NO SOLO,1,0.01
SNHN,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNHH,POUSO BRUSCO,1,0.01
SNHH,OUTROS,1,0.01
SNHH,F.O.D.,1,0.01
SNHH,COM ROTOR,1,0.01
SNHE,PERDA DE CONTROLE NO SOLO,1,0.01
SNHD,PERDA DE CONTROLE NO SOLO,1,0.01
SNHB,COM TREM DE POUSO,1,0.01
SNGX,COM TREM DE POUSO,1,0.01
SNGW,PERDA DE CONTROLE NO SOLO,1,0.01
SNGV,PERDA DE CONTROLE NO SOLO,1,0.01
SNGU,PERDA DE CONTROLE NO SOLO,1,0.01
SNGU,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNJI,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SIPB,PERDA DE CONTROLE NO SOLO,1,0.01
SNJL,COLISÃO COM AVE,1,0.01
SNKF,PERDA DE CONTROLE NO SOLO,1,0.01
SNME,PERDA DE CONTROLE NO SOLO,1,0.01
SNME,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNMD,COM TREM DE POUSO,1,0.01
SNMA,COM TREM DE POUSO,1,0.01
SNLO,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SNLM,EXCURSÃO DE PISTA,1,0.01
SNLF,FALHA DO MOTOR EM VOO,1,0.01
SNKK,PERDA DE CONTROLE NO SOLO,1,0.01
SNKI,COM TREM DE POUSO,1,0.01
SNKH,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SNKF,FALHA DO MOTOR EM VOO,1,0.01
SNJL,COM TREM DE POUSO,1,0.01
SNKE,POUSO SEM TREM,1,0.01
SNKE,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNKB,OUTROS,1,0.01
SNJX,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNJX,ESTOURO DE PNEU,1,0.01
SNJR,EXCURSÃO DE PISTA,1,0.01
SNJO,TRÁFEGO AÉREO,1,0.01
SNJO,PERDA DE CONTROLE EM VOO,1,0.01
SNJO,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNJN,POUSO SEM TREM,1,0.01
SNGS,PERDA DE CONTROLE NO SOLO,1,0.01
SNGQ,PERDA DE CONTROLE EM VOO,1,0.01
SNBG,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNGI,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SNDH,OUTROS,1,0.01
SNDH,CONTATO ANORMAL COM A PISTAA,1,0.01
SNDC,POUSO BRUSCO,1,0.01
SNDC,PERDA DE CONTROLE NO SOLO,1,0.01
SNDC,F.O.D.,1,0.01
SNDC,ESTOURO DE PNEU,1,0.01
SNDC,COM TREM DE POUSO,1,0.01
SNCX,ESTOURO DE PNEU,1,0.01
SNCW,FALHA DO MOTOR EM VOO,1,0.01
SNCV,FALHA DO MOTOR EM VOO,1,0.01
SNCT,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SNCT,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNCT,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SNCL,POUSO LONGO,1,0.01
SNCL,PERDA DE CONTROLE NO SOLO,1,0.01
SNCL,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNCJ,PERDA DE CONTROLE NO SOLO,1,0.01
SNBS,PERDA DE CONTROLE EM VOO,1,0.01
SNBR,INCURSÃO EM PISTA,1,0.01
SNBR,FALHA DO MOTOR EM VOO,1,0.01
SNBR,ESTOURO DE PNEU,1,0.01
SNBO,FALHA DO MOTOR EM VOO,1,0.01
SNBO,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SNDH,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SNDP,CONTATO ANORMAL COM A PISTAA,1,0.01
SNDR,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SNEM,PERDA DE CONTROLE NO SOLO,1,0.01
SNGG,PERDA DE CONTROLE EM VOO,1,0.01
SNGG,FALHA DO MOTOR EM VOO,1,0.01
SNGA,PERDA DE CONTROLE EM VOO,1,0.01
SNGA,OUTROS,1,0.01
SNFX,PERDA DE CONTROLE NO SOLO,1,0.01
SNFX,OUTROS,1,0.01
SNFX,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNFS,PERDA DE CONTROLE NO SOLO,1,0.01
SNFJ,PERDA DE CONTROLE NO SOLO,1,0.01
SNFE,COM HÉLICE,1,0.01
SNEM,FALHA DO MOTOR EM VOO,1,0.01
SNDT,FALHA DO MOTOR EM VOO,1,0.01
SNEJ,FALHA DO MOTOR EM VOO,1,0.01
SNEB,PERDA DE CONTROLE NO SOLO,1,0.01
SNDV,INDETERMINADO,1,0.01
SNDV,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNDV,FALHA DO MOTOR EM VOO,1,0.01
SNDV,COM TREM DE POUSO,1,0.01
SNDV,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SNDU,POUSO SEM TREM,1,0.01
SNDT,TRÁFEGO AÉREO,1,0.01
SNDT,POUSO LONGO,1,0.01
SIPO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDTF,COM TREM DE POUSO,1,0.01
SIPB,CONTATO ANORMAL COM A PISTAA,1,0.01
SDNE,PERDA DE CONTROLE EM VOO,1,0.01
SDNB,PERDA DE CONTROLE EM VOO,1,0.01
SDNB,COM TREM DE POUSO,1,0.01
SDMV,PERDA DE CONTROLE NO SOLO,1,0.01
SDMM,POUSO LONGO,1,0.01
SDMJ,FALHA DO MOTOR EM VOO,1,0.01
SDME,POUSO SEM TREM,1,0.01
SDMC,FALHA DO MOTOR EM VOO,1,0.01
SDMC,EXCURSÃO DE PISTA,1,0.01
SDLZ,ESTOURO DE PNEU,1,0.01
SDLY,OUTROS,1,0.01
SDLP,PERDA DE CONTROLE EM VOO,1,0.01
SDLO,POUSO SEM TREM,1,0.01
SDLL,PERDA DE CONTROLE EM VOO,1,0.01
SDLL,COM TREM DE POUSO,1,0.01
SDKH,EXCURSÃO DE PISTA,1,0.01
SDKE,OUTROS,1,0.01
SDJO,POUSO SEM TREM,1,0.01
SDJO,PERDA DE CONTROLE NO SOLO,1,0.01
SDJL,PERDA DE CONTROLE NO SOLO,1,0.01
SDJL,FALHA DO MOTOR EM VOO,1,0.01
SDJC,PERDA DE CONTROLE NO SOLO,1,0.01
SDJB,ESTOURO DE PNEU,1,0.01
SDJA,PERDA DE CONTROLE EM VOO,1,0.01
SDNE,EXCURSÃO DE PISTA,1,0.01
SDNH,PERDA DE CONTROLE EM VOO,1,0.01
SDPY,PERDA DE CONTROLE NO SOLO,1,0.01
SDNH,PERDA DE CONTROLE NO SOLO,1,0.01
SDPY,FOGO NO SOLO,1,0.01
SDPW,PERDA DE CONTROLE EM VOO,1,0.01
SDPW,INCURSÃO EM PISTA,1,0.01
SDPW,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDPW,FALHA DO MOTOR EM VOO,1,0.01
SDPW,EXCURSÃO DE PISTA,1,0.01
SDPW,ESTOURO DE PNEU,1,0.01
SDPW,COM ROTOR,1,0.01
SDPW,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDPN,COM TREM DE POUSO,1,0.01
SDPG,PERDA DE CONTROLE EM VOO,1,0.01
SDPA,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDP8,EXCURSÃO DE PISTA,1,0.01
SDOW,FALHA DO MOTOR EM VOO,1,0.01
SDOW,ESTOURO DE PNEU,1,0.01
SDOR,POUSO SEM TREM,1,0.01
SDOR,PERDA DE CONTROLE NO SOLO,1,0.01
SDOI,PERDA DE CONTROLE NO SOLO,1,0.01
SDOI,OPERAÇÕES NO SOLO,1,0.01
SDNY,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SDNQ,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDNO,POUSO BRUSCO,1,0.01
SDNI,POUSO LONGO,1,0.01
SDJA,COM TREM DE POUSO,1,0.01
SDIP,POUSO BRUSCO,1,0.01
SDIP,OUTROS,1,0.01
SDIO,TRÁFEGO AÉREO,1,0.01
SDEN,PERDA DE CONTROLE EM VOO,1,0.01
SDEN,FALHA DO MOTOR EM VOO,1,0.01
SDEM,COM CARGAS EXTERNAS,1,0.01
SDEH,PERDA DE CONTROLE NO SOLO,1,0.01
SDEE,POUSO BRUSCO,1,0.01
SDED,PERDA DE CONTROLE EM VOO,1,0.01
SDED,FALHA DO MOTOR EM VOO,1,0.01
SDDR,FALHA DO MOTOR EM VOO,1,0.01
SDDQ,PERDA DE CONTROLE NO SOLO,1,0.01
SDCO,POUSO SEM TREM,1,0.01
SDCO,PERDA DE CONTROLE NO SOLO,1,0.01
SDCO,PERDA DE CONTROLE EM VOO,1,0.01
SDCO,PERDA DE COMPONENTE NO SOLO,1,0.01
SDCO,PERDA DE COMPONENTE EM VOO,1,0.01
SDCO,EXCURSÃO DE PISTA,1,0.01
SDCO,COLISÃO NO SOLO,1,0.01
SDCO,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDCD,POUSO LONGO,1,0.01
SDCD,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SDCD,COM TREM DE POUSO,1,0.01
SDBV,PERDA DE CONTROLE NO SOLO,1,0.01
SDBN,POUSO LONGO,1,0.01
SDBN,PERDA DE CONTROLE EM VOO,1,0.01
SDEN,PERDA DE CONTROLE NO SOLO,1,0.01
SDEN,POUSO BRUSCO,1,0.01
SDET,COLISÃO COM AVE,1,0.01
SDIH,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDIO,PERDA DE CONTROLE EM VOO,1,0.01
SDIO,FALHA DO MOTOR EM VOO,1,0.01
SDIO,COM TREM DE POUSO,1,0.01
SDIO,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDIM,POUSO LONGO,1,0.01
SDIM,POUSO BRUSCO,1,0.01
SDIM,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDIM,COLISÃO COM AVE,1,0.01
SDIL,F.O.D.,1,0.01
SDIH,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SDIH,ESTOURO DE PNEU,1,0.01
SDFD,PERDA DE CONTROLE EM VOO,1,0.01
SDIG,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDHU,PERDA DE CONTROLE EM VOO,1,0.01
SDHP,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDGY,PERDA DE CONTROLE NO SOLO,1,0.01
SDGY,FALHA DO MOTOR EM VOO,1,0.01
SDGX,COM TREM DE POUSO,1,0.01
SDGR,INCURSÃO EM PISTA,1,0.01
SDGC,PERDA DE CONTROLE NO SOLO,1,0.01
SDGB,FALHA DO MOTOR EM VOO,1,0.01
SDFD,PERDA DE CONTROLE NO SOLO,1,0.01
SDPY,OUTROS,1,0.01
SDQ4,POUSO SEM TREM,1,0.01
SIOZ,CONTATO ANORMAL COM A PISTAA,1,0.01
SIBX,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SIBO,ESTOURO DE PNEU,1,0.01
SIBK,PERDA DE CONTROLE EM VOO,1,0.01
SIBK,COM TREM DE POUSO,1,0.01
SIBH,PERDA DE CONTROLE EM VOO,1,0.01
SIBH,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SIBH,COLISÃO COM AERONAVE NO SOLO,1,0.01
SIAV,PERDA DE CONTROLE EM VOO,1,0.01
SIAQ,PERDA DE CONTROLE EM VOO,1,0.01
SIAN,PROBLEMAS FISIOLÓGICOS,1,0.01
SIAN,EXCURSÃO DE PISTA,1,0.01
SIAE,ESTOURO DE PNEU,1,0.01
SDZX,COM TREM DE POUSO,1,0.01
SDZS,PERDA DE CONTROLE NO SOLO,1,0.01
SDZD,PERDA DE CONTROLE NO SOLO,1,0.01
SDZD,OUTROS,1,0.01
SDYW,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SDYJ,COLISÃO COM AVE,1,0.01
SDYF,PERDA DE CONTROLE NO SOLO,1,0.01
SDXF,POUSO LONGO,1,0.01
SDXF,PERDA DE CONTROLE NO SOLO,1,0.01
SDWV,PERDA DE CONTROLE NO SOLO,1,0.01
SDWU,POUSO LONGO,1,0.01
SDWC,PERDA DE CONTROLE EM VOO,1,0.01
SIBO,OPERAÇÕES NO SOLO,1,0.01
SICJ,COM TREM DE POUSO,1,0.01
SDQG,EXCURSÃO DE PISTA,1,0.01
SICM,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SION,OPERAÇÕES NO SOLO,1,0.01
SIOE,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SING,FALHA DO MOTOR EM VOO,1,0.01
SIMQ,POUSO BRUSCO,1,0.01
SIMB,FALHA DO MOTOR EM VOO,1,0.01
SILT,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SILQ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SILQ,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SILC,COLISÃO COM FAUNA,1,0.01
SIKC,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SIJY,PERDA DE CONTROLE EM VOO,1,0.01
SIJG,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SIHC,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SIHC,COLISÃO COM AVE,1,0.01
SIFW,PERDA DE CONTROLE EM VOO,1,0.01
SIFV,F.O.D.,1,0.01
SIFQ,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SIFH,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SIFC,POUSO LONGO,1,0.01
SIFC,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SIFC,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SIFC,FALHA DO MOTOR NO SOLO,1,0.01
SIEK,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SDW6,PERDA DE CONTROLE NO SOLO,1,0.01
SDVO,PERDA DE CONTROLE NO SOLO,1,0.01
SDVL,PERDA DE CONTROLE NO SOLO,1,0.01
SDVK,COM TREM DE POUSO,1,0.01
SDTB,PERDA DE CONTROLE EM VOO,1,0.01
SDTB,OUTROS,1,0.01
SDTB,FALHA DO MOTOR EM VOO,1,0.01
SDTB,COM TREM DE POUSO,1,0.01
SDTB,COLISÃO COM AVE,1,0.01
SDSC,PERDA DE CONTROLE NO SOLO,1,0.01
SDSC,"GERENCIAMENTO DE TRÁFEGO AÉREO (ATM) / SERVIÇO DE COMUNICAÇÃO NAVEGAÇÃO, OU VIGILÂNCIA (CNS)",1,0.01
SDRV,PERDA DE CONTROLE EM VOO,1,0.01
SDRV,EXCURSÃO DE PISTA,1,0.01
SDRS,POUSO SEM TREM,1,0.01
SDRS,FALHA DO MOTOR EM VOO,1,0.01
SDRS,EXCURSÃO DE PISTA,1,0.01
SDRS,CONTATO ANORMAL COM A PISTAA,1,0.01
SDRQ,PERDA DE CONTROLE NO SOLO,1,0.01
SDRP,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDRK,POUSO BRUSCO,1,0.01
SDRK,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDRK,FALHA DO MOTOR EM VOO,1,0.01
SDRK,COM TREM DE POUSO,1,0.01
SDRK,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SDRJ,PERDA DE COMPONENTE NO SOLO,1,0.01
SDRE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDRC,PERDA DE CONTROLE NO SOLO,1,0.01
SDTB,POUSO SEM TREM,1,0.01
SDTF,COLISÃO COM AVE,1,0.01
SNMH,PERDA DE CONTROLE EM VOO,1,0.01
SDUB,POUSO LONGO,1,0.01
SDVI,PERDA DE CONTROLE EM VOO,1,0.01
SDVH,POUSO SEM TREM,1,0.01
SDVH,POUSO LONGO,1,0.01
SDVH,PANE SECA,1,0.01
SDVH,OUTROS,1,0.01
SDVH,MANOBRA ABRUPTA,1,0.01
SDVG,POUSO SEM TREM,1,0.01
SDVE,INDETERMINADO,1,0.01
SDVE,EXCURSÃO DE PISTA,1,0.01
SDUL,PANE SECA,1,0.01
SDUB,OUTROS,1,0.01
SDTF,EXCURSÃO DE PISTA,1,0.01
