aerodromo,tipo_ocorr,qtde_ocorr,perc_ocorr
SDUB,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SDUB,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDUB,COM HÉLICE,1,0.01
SDTO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SDTK,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SDTK,ESTOURO DE PNEU,1,0.01
SDTK,COM TREM DE POUSO,1,0.01
SDTI,PERDA DE CONTROLE EM VOO,1,0.01
SDTF,POUSO ANTES DA PISTA,1,0.01
SDTF,PERDA DE CONTROLE NO SOLO,1,0.01
SNMH,EXCURSÃO DE PISTA,1,0.01
SSAQ,PERDA DE CONTROLE NO SOLO,1,0.01
SNML,COM TREM DE POUSO,1,0.01
SWFN,POUSO SEM TREM,1,0.01
SWFN,POUSO BRUSCO,1,0.01
SWFN,FALHA DO MOTOR EM VOO,1,0.01
SWFN,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SWEW,COM TREM DE POUSO,1,0.01
SWEQ,PERDA DE CONTROLE NO SOLO,1,0.01
SWEN,POUSO LONGO,1,0.01
SWEN,FALHA DO MOTOR NO SOLO,1,0.01
SWEN,COM TREM DE POUSO,1,0.01
SWEK,POUSO LONGO,1,0.01
SWEK,POUSO BRUSCO,1,0.01
SWEJ,POUSO SEM TREM,1,0.01
SWEJ,PERDA DE CONTROLE EM VOO,1,0.01
SWEJ,EXCURSÃO DE PISTA,1,0.01
SWEJ,COM TREM DE POUSO,1,0.01
SWEI,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SWEF,PERDA DE CONTROLE NO SOLO,1,0.01
SWDC,PERDA DE CONTROLE NO SOLO,1,0.01
SWCZ,POUSO ANTES DA PISTA,1,0.01
SWCZ,PERDA DE CONTROLE NO SOLO,1,0.01
SWCA,PERDA DE CONTROLE EM VOO,1,0.01
SWCA,PERDA DE COMPONENTE EM VOO,1,0.01
SWCA,OUTROS,1,0.01
SWCA,FALHA DO MOTOR EM VOO,1,0.01
SWFN,POUSO LONGO,1,0.01
SWFR,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSPV,COM TREM DE POUSO,1,0.01
SWFR,EXCURSÃO DE PISTA,1,0.01
SWJN,ESTOURO DE PNEU,1,0.01
SWJA,POUSO LONGO,1,0.01
SWJA,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SWIT,POUSO LONGO,1,0.01
SWIN,OUTROS,1,0.01
SWHP,PERDA DE COMPONENTE EM VOO,1,0.01
SWHP,COM TREM DE POUSO,1,0.01
SWHP,COLISÃO NO SOLO,1,0.01
SWGW,CONTATO ANORMAL COM A PISTAA,1,0.01
SWGP,PERDA DE COMPONENTE NO SOLO,1,0.01
SWGN,PERDA DE CONTROLE NO SOLO,1,0.01
SWGN,OUTROS,1,0.01
SWGN,FALHA DO MOTOR EM VOO,1,0.01
SWGM,POUSO SEM TREM,1,0.01
SWGL,INDETERMINADO,1,0.01
SWGI,PERDA DE CONTROLE EM VOO,1,0.01
SWGC,PERDA DE CONTROLE NO SOLO,1,0.01
SWFX,PERDA DE CONTROLE NO SOLO,1,0.01
SWFX,F.O.D.,1,0.01
SWFX,AERÓDROMO,1,0.01
SWFV,PERDA DE CONTROLE EM VOO,1,0.01
SWFR,PERDA DE CONTROLE EM VOO,1,0.01
SWFR,OUTROS,1,0.01
SWCA,EXCURSÃO DE PISTA,1,0.01
SWCA,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SWCA,COLISÃO COM AVE,1,0.01
SWBE,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SSSZ,PERDA DE CONTROLE EM VOO,1,0.01
SSSS,INDETERMINADO,1,0.01
SSSG,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SSSE,PANE SECA,1,0.01
SSSC,TRÁFEGO AÉREO,1,0.01
SSSC,PERDA DE CONTROLE NO SOLO,1,0.01
SSSC,FALHA DO MOTOR EM VOO,1,0.01
SSSB,POUSO BRUSCO,1,0.01
SSRZ,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SSRZ,PERDA DE CONTROLE EM VOO,1,0.01
SSRS,POUSO SEM TREM,1,0.01
SSRS,PERDA DE CONTROLE EM VOO,1,0.01
SSRS,EXCURSÃO DE PISTA,1,0.01
SSRS,COLISÃO COM AERONAVE NO SOLO,1,0.01
SSRB,INDETERMINADO,1,0.01
SSRA,EXCURSÃO DE PISTA,1,0.01
SSQZ,PERDA DE CONTROLE NO SOLO,1,0.01
SSQZ,PERDA DE CONTROLE EM VOO,1,0.01
SSQW,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SSQT,PERDA DE CONTROLE NO SOLO,1,0.01
SSQQ,EXCURSÃO DE PISTA,1,0.01
SSQQ,COM TREM DE POUSO,1,0.01
SSQI,PERDA DE CONTROLE EM VOO,1,0.01
SSTH,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SSTH,PERDA DE CONTROLE EM VOO,1,0.01
SSTL,POUSO SEM TREM,1,0.01
SSXO,PERDA DE CONTROLE EM VOO,1,0.01
SWBC,EXCURSÃO DE PISTA,1,0.01
SWBC,ESTOURO DE PNEU,1,0.01
SWBB,PERDA DE CONTROLE NO SOLO,1,0.01
SWBB,PERDA DE CONTROLE EM VOO,1,0.01
SWAT,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SWAQ,PERDA DE CONTROLE NO SOLO,1,0.01
SSZR,POUSO LONGO,1,0.01
SSZR,FALHA DO MOTOR EM VOO,1,0.01
SSZR,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SSZL,AERÓDROMO,1,0.01
SSXO,EXCURSÃO DE PISTA,1,0.01
SSUB,COLISÃO COM AVE,1,0.01
SSWF,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SSVS,PERDA DE CONTROLE NO SOLO,1,0.01
SSVN,PERDA DE CONTROLE NO SOLO,1,0.01
SSVL,CONTATO ANORMAL COM A PISTAA,1,0.01
SSVI,CONTATO ANORMAL COM A PISTAA,1,0.01
SSVI,COM TREM DE POUSO,1,0.01
SSVA,PERDA DE CONTROLE NO SOLO,1,0.01
SSUV,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSUM,AERÓDROMO,1,0.01
SSUL,FALHA DO MOTOR EM VOO,1,0.01
SWJN,FALHA DO MOTOR EM VOO,1,0.01
SWJN,PERDA DE CONTROLE EM VOO,1,0.01
SWJP,PERDA DE CONTROLE NO SOLO,1,0.01
SWPI,F.O.D.,1,0.01
SWSL,PERDA DE CONTROLE EM VOO,1,0.01
SWSI,PERDA DE CONTROLE NO SOLO,1,0.01
SWSI,OUTROS,1,0.01
SWSI,FALHA DO MOTOR EM VOO,1,0.01
SWRZ,ESTOURO DE PNEU,1,0.01
SWRW,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SWRO,FALHA DO MOTOR EM VOO,1,0.01
SWRO,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SWRD,TRÁFEGO AÉREO,1,0.01
SWRD,POUSO SEM TREM,1,0.01
SWRD,POUSO ANTES DA PISTA,1,0.01
SWRD,OUTROS,1,0.01
SWRD,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWRD,EXCURSÃO DE PISTA,1,0.01
SWRD,COLISÃO COM AVE,1,0.01
SWQI,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SWQE,COM TREM DE POUSO,1,0.01
SWQC,PERDA DE CONTROLE EM VOO,1,0.01
SWPY,TRÁFEGO AÉREO,1,0.01
SWPY,FALHA DO MOTOR EM VOO,1,0.01
SWPY,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SWPQ,FALHA DO MOTOR EM VOO,1,0.01
SWPM,PERDA DE CONTROLE EM VOO,1,0.01
SWTO,FALHA DO MOTOR EM VOO,1,0.01
SWTS,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SWTS,EXCURSÃO DE PISTA,1,0.01
SWWA,ESTOURO DE PNEU,1,0.01
SDBK,PERDA DE CONTROLE NO SOLO,1,0.01
SWYV,PERDA DE CONTROLE EM VOO,1,0.01
SWYH,FALHA DO MOTOR EM VOO,1,0.01
SWXV,POUSO SEM TREM,1,0.01
SWXV,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWXQ,POUSO BRUSCO,1,0.01
SWXQ,PERDA DE CONTROLE EM VOO,1,0.01
SWXJ,FALHA DO MOTOR EM VOO,1,0.01
SWWU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWWF,COM TREM DE POUSO,1,0.01
SWVZ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWTS,FALHA DO MOTOR EM VOO,1,0.01
SWVW,FALHA DO MOTOR EM VOO,1,0.01
SWVR,COM TREM DE POUSO,1,0.01
SWVI,POUSO BRUSCO,1,0.01
SWVC,FALHA DO MOTOR EM VOO,1,0.01
SWUZ,TRÁFEGO AÉREO,1,0.01
SWUZ,PERDA DE CONTROLE EM VOO,1,0.01
SWUZ,EXCURSÃO DE PISTA,1,0.01
SWUV,COLISÃO COM FAUNA,1,0.01
SWUQ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWUQ,ESTOURO DE PNEU,1,0.01
SWPI,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SWPI,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SWJW,PERDA DE CONTROLE EM VOO,1,0.01
SWPD,POUSO SEM TREM,1,0.01
SWME,CONTATO ANORMAL COM A PISTAA,1,0.01
SWLW,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SWLV,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SWLV,PERDA DE CONTROLE EM VOO,1,0.01
SWLV,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SWLV,CONTATO ANORMAL COM A PISTAA,1,0.01
SWLV,COM COMANDOS DE VOO,1,0.01
SWLC,POUSO SEM TREM,1,0.01
SWLC,FALHA DO MOTOR EM VOO,1,0.01
SWLB,POUSO LONGO,1,0.01
SWLB,PERDA DE COMPONENTE NO SOLO,1,0.01
SWLB,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWLB,ESTOURO DE PNEU,1,0.01
SWLB,COM TREM DE POUSO,1,0.01
SWKT,POUSO BRUSCO,1,0.01
SWKO,POUSO SEM TREM,1,0.01
SWKO,FALHA DO MOTOR EM VOO,1,0.01
SWKO,COLISÃO COM AVE,1,0.01
SWKN,PERDA DE CONTROLE NO SOLO,1,0.01
SWKF,PERDA DE CONTROLE EM VOO,1,0.01
SWKC,PANE SECA,1,0.01
SWKC,FALHA DO MOTOR EM VOO,1,0.01
SWJW,PERDA DE CONTROLE NO SOLO,1,0.01
SWME,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWMO,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SWMW,FALHA DO MOTOR EM VOO,1,0.01
SWNS,SOPRO DE ROTOR,1,0.01
SWPD,POUSO LONGO,1,0.01
SWPD,COLISÃO COM AVE,1,0.01
SWPC,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWPA,FALHA DO MOTOR EM VOO,1,0.01
SWOZ,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SWON,POUSO LONGO,1,0.01
SWON,COM TREM DE POUSO,1,0.01
SWOK,PERDA DE CONTROLE EM VOO,1,0.01
SWOB,OUTROS,1,0.01
SWOB,COM TREM DE POUSO,1,0.01
SWNS,PERDA DE COMPONENTE EM VOO,1,0.01
SWMW,PERDA DE CONTROLE NO SOLO,1,0.01
SWNS,FALHA DO MOTOR EM VOO,1,0.01
SWNS,EXCURSÃO DE PISTA,1,0.01
SWNS,COM LANÇAMENTO DE PESSOAS,1,0.01
SWNS,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SWNO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWNK,FALHA DO MOTOR EM VOO,1,0.01
SWNH,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWNG,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWNB,PERDA DE CONTROLE EM VOO,1,0.01
SWMZ,FALHA DO MOTOR EM VOO,1,0.01
SSPX,PERDA DE CONTROLE NO SOLO,1,0.01
SSPS,COM TREM DE POUSO,1,0.01
SNMM,FALHA DO MOTOR EM VOO,1,0.01
SSAU,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SSAP,COLISÃO COM AVE,1,0.01
SSAN,FALHA DO MOTOR EM VOO,1,0.01
SSAK,POUSO BRUSCO,1,0.01
SSAK,PERDA DE CONTROLE NO SOLO,1,0.01
SSAK,PERDA DE CONTROLE EM VOO,1,0.01
SSAK,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSAK,FALHA DO MOTOR EM VOO,1,0.01
SSAC,COM TREM DE POUSO,1,0.01
SNZA,POUSO LONGO,1,0.01
SNZA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNZA,ESTOURO DE PNEU,1,0.01
SNYS,PERDA DE CONTROLE NO SOLO,1,0.01
SNYR,POUSO SEM TREM,1,0.01
SNYP,COM TREM DE POUSO,1,0.01
SNYP,COLISÃO COM AVE,1,0.01
SNYE,POUSO SEM TREM,1,0.01
SNXT,PERDA DE CONTROLE NO SOLO,1,0.01
SNXR,OUTROS,1,0.01
SNXI,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SNWS,EXCURSÃO DE PISTA,1,0.01
SNWC,POUSO SEM TREM,1,0.01
SNWC,PERDA DE CONTROLE NO SOLO,1,0.01
SNWC,ESTOURO DE PNEU,1,0.01
SSAQ,INDETERMINADO,1,0.01
SSAY,FALHA DO MOTOR EM VOO,1,0.01
SSPQ,POUSO SEM TREM,1,0.01
SSAY,PERDA DE CONTROLE NO SOLO,1,0.01
SSCN,POUSO SEM TREM,1,0.01
SSCN,FALHA DO MOTOR EM VOO,1,0.01
SSCN,EXCURSÃO DE PISTA,1,0.01
SSCN,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SSCN,COLISÃO COM AVE,1,0.01
SSCL,FALHA DO MOTOR EM VOO,1,0.01
SSCL,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSCK,INDETERMINADO,1,0.01
SSCK,FALHA DO MOTOR EM VOO,1,0.01
SSCF,PERDA DE CONTROLE NO SOLO,1,0.01
SSCE,PERDA DE CONTROLE EM VOO,1,0.01
SSCD,INDETERMINADO,1,0.01
SSBR,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSBN,POUSO BRUSCO,1,0.01
SSBN,FOGO NO SOLO,1,0.01
SSBN,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSBN,COLISÃO COM AVE,1,0.01
SSBL,PERDA DE COMPONENTE NO SOLO,1,0.01
SSBL,INCURSÃO EM PISTA,1,0.01
SSBL,COM TREM DE POUSO,1,0.01
SSBL,COLISÃO COM AERONAVE NO SOLO,1,0.01
SSBG,PERDA DE CONTROLE EM VOO,1,0.01
SSBG,MANOBRA ABRUPTA,1,0.01
SNVS,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNVS,FALHA DO MOTOR EM VOO,1,0.01
SNVS,ESTOURO DE PNEU,1,0.01
SNVR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SNPY,EXCURSÃO DE PISTA,1,0.01
SNPX,PERDA DE CONTROLE NO SOLO,1,0.01
SNPO,PERDA DE CONTROLE EM VOO,1,0.01
SNPJ,POUSO SEM TREM,1,0.01
SNPD,POUSO BRUSCO,1,0.01
SNPD,COLISÃO COM AERONAVE NO SOLO,1,0.01
SNPC,POUSO BRUSCO,1,0.01
SNPC,OPERAÇÕES NO SOLO,1,0.01
SNPC,EXCURSÃO DE PISTA,1,0.01
SNPA,SUPERAQUECIMENTO,1,0.01
SNPA,POUSO SEM TREM,1,0.01
SNPA,PERDA DE CONTROLE NO SOLO,1,0.01
SNPA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNPA,COLISÃO NO SOLO,1,0.01
SNOG,PERDA DE CONTROLE EM VOO,1,0.01
SNOG,FALHA DO MOTOR EM VOO,1,0.01
SNOF,POUSO BRUSCO,1,0.01
SNOF,FALHA DO MOTOR EM VOO,1,0.01
SNOD,POUSO SEM TREM,1,0.01
SNNL,PERDA DE CONTROLE EM VOO,1,0.01
SNMX,PERDA DE CONTROLE EM VOO,1,0.01
SNMU,EXCURSÃO DE PISTA,1,0.01
SNMU,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SNQV,EXCURSÃO DE PISTA,1,0.01
SNQV,POUSO BRUSCO,1,0.01
SNQX,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SNTO,EXCURSÃO DE PISTA,1,0.01
SNVI,PERDA DE CONTROLE EM VOO,1,0.01
SNVC,POUSO LONGO,1,0.01
SNVB,POUSO SEM TREM,1,0.01
SNVB,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNUZ,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SNUN,PERDA DE CONTROLE EM VOO,1,0.01
SNUN,FALHA DO MOTOR EM VOO,1,0.01
SNTZ,PERDA DE CONTROLE EM VOO,1,0.01
SNTY,PANE SECA,1,0.01
SNTY,COLISÃO COM FAUNA,1,0.01
SNTO,CONTATO ANORMAL COM A PISTA,1,0.01
SNRJ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNTF,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SNSW,POUSO SEM TREM,1,0.01
SNSH,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SNSH,COLISÃO DE AERONAVES EM VOO,1,0.01
SNSG,ESTOURO DE PNEU,1,0.01
SNRX,PERDA DE CONTROLE NO SOLO,1,0.01
SNRU,POUSO SEM TREM,1,0.01
SNRU,FALHA DO MOTOR NO SOLO,1,0.01
SNRU,COM TREM DE POUSO,1,0.01
SNRP,PERDA DE CONTROLE EM VOO,1,0.01
SSCP,ESTOURO DE PNEU,1,0.01
SSCR,FALHA DO MOTOR EM VOO,1,0.01
SSCT,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSKM,FALHA DO MOTOR EM VOO,1,0.01
SSNH,POUSO BRUSCO,1,0.01
SSNH,EXCURSÃO DE PISTA,1,0.01
SSNH,COM COMANDOS DE VOO,1,0.01
SSNH,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSNG,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SSNG,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSNG,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SSNB,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SSMW,COMBUSTÍVEL,1,0.01
SSMK,PERDA DE CONTROLE EM VOO,1,0.01
SSMH,AERÓDROMO,1,0.01
SSLT,PERDA DE CONTROLE EM VOO,1,0.01
SSLT,PANE SECA,1,0.01
SSKZ,MANOBRA ABRUPTA,1,0.01
SSKZ,FALHA DO MOTOR EM VOO,1,0.01
SSKZ,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSKW,POUSO SEM TREM,1,0.01
SSKW,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSKW,AERÓDROMO,1,0.01
SSKT,PERDA DE SEPARAÇÃO / COLISÃO EM VOO,1,0.01
SSKT,INCURSÃO EM PISTA,1,0.01
SSKT,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSKS,PERDA DE CONTROLE NO SOLO,1,0.01
SSNH,POUSO LONGO,1,0.01
SSNH,POUSO SEM TREM,1,0.01
SSNH,TRÁFEGO AÉREO,1,0.01
SSOS,PERDA DE CONTROLE EM VOO,1,0.01
SSPO,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SSPL,PERDA DE CONTROLE NO SOLO,1,0.01
SSPL,EXCURSÃO DE PISTA,1,0.01
SSPI,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SSPI,PERDA DE CONTROLE NO SOLO,1,0.01
SSPI,COM TREM DE POUSO,1,0.01
SSPG,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSPB,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SSOT,INCURSÃO EM PISTA,1,0.01
SSOS,PERDA DE CONTROLE NO SOLO,1,0.01
SSOS,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SSNV,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SSOS,COM HÉLICE,1,0.01
SSOS,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SSOL,POUSO SEM TREM,1,0.01
SSOL,COLISÃO COM AVE,1,0.01
SSOK,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SSOK,TRÁFEGO AÉREO,1,0.01
SSOK,PERDA DE CONTROLE NO SOLO,1,0.01
SSOK,PERDA DE CONTROLE EM VOO,1,0.01
SSOG,PERDA DE CONTROLE EM VOO,1,0.01
SSOG,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SSKS,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSKM,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSCW,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SSKK,PERDA DE CONTROLE EM VOO,1,0.01
SSHS,FALHA DO MOTOR EM VOO,1,0.01
SSHA,COM TREM DE POUSO,1,0.01
SSGX,POUSO BRUSCO,1,0.01
SSGP,POUSO BRUSCO,1,0.01
SSGP,PERDA DE CONTROLE NO SOLO,1,0.01
SSGP,EXCURSÃO DE PISTA,1,0.01
SSGG,FALHA DO MOTOR EM VOO,1,0.01
SSGB,TRÁFEGO AÉREO,1,0.01
SSGB,PERDA DE CONTROLE NO SOLO,1,0.01
SSGA,POUSO ANTES DA PISTA,1,0.01
SSGA,PERDA DE CONTROLE NO SOLO,1,0.01
SSGA,OUTROS,1,0.01
SSFE,POUSO BRUSCO,1,0.01
SSFB,POUSO BRUSCO,1,0.01
SSFB,FALHA DO MOTOR EM VOO,1,0.01
SSFB,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SSET,POUSO LONGO,1,0.01
SSER,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SSER,FALHA DO MOTOR EM VOO,1,0.01
SSER,EXCURSÃO DE PISTA,1,0.01
SSDP,PERDA DE CONTROLE EM VOO,1,0.01
SSDP,CONTATO ANORMAL COM A PISTAA,1,0.01
SSDK,POUSO LONGO,1,0.01
SSHS,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSIE,CONTATO ANORMAL COM A PISTAA,1,0.01
SSIE,FALHA DO MOTOR EM VOO,1,0.01
SSJN,COLISÃO COM AERONAVE NO SOLO,1,0.01
SSKK,OUTROS,1,0.01
SSKK,FALHA DO MOTOR EM VOO,1,0.01
SSKG,POUSO SEM TREM,1,0.01
SSKG,PERDA DE COMPONENTE EM VOO,1,0.01
SSKG,INCURSÃO EM PISTA,1,0.01
SSKG,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSKG,FALHA DO MOTOR EM VOO,1,0.01
SSKG,COLISÃO COM AVE,1,0.01
SSJN,TRÁFEGO AÉREO,1,0.01
SSJN,PERDA DE CONTROLE NO SOLO,1,0.01
