aerodromo,tipo_ocorr,qtde_ocorr,perc_ocorr
SSJL,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SSIE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SSJI,PERDA DE CONTROLE EM VOO,1,0.01
SSJI,ESTOURO DE PNEU,1,0.01
SSJA,ESTOURO DE PNEU,1,0.01
SSIQ,PERDA DE CONTROLE EM VOO,1,0.01
SSIM,AERÓDROMO,1,0.01
SSIJ,EXCURSÃO DE PISTA,1,0.01
SSIJ,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SSIE,POUSO SEM TREM,1,0.01
SSIE,PERDA DE CONTROLE NO SOLO,1,0.01
SSIE,PERDA DE CONTROLE EM VOO,1,0.01
SDBN,FALHA DO MOTOR EM VOO,1,0.01
SBJV,COM TREM DE POUSO,1,0.01
SDBK,FOGO NO SOLO,1,0.01
SBGL,INCURSÃO EM PISTA,1,0.01
SBGL,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBGL,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBGL,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SBGL,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBGL,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBGL,AERÓDROMO,1,0.01
SBFZ,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBFZ,TRÁFEGO AÉREO,1,0.01
SBFZ,SUPERAQUECIMENTO,1,0.01
SBFZ,POUSO SEM TREM,1,0.01
SBFZ,POUSO LONGO,1,0.01
SBFZ,PERDA DE CONTROLE NO SOLO,1,0.01
SBFZ,FUMAÇA NA CABINE,1,0.01
SBFZ,FOGO NO SOLO,1,0.01
SBFZ,FALHA DO MOTOR NO SOLO,1,0.01
SBFZ,F.O.D.,1,0.01
SBFZ,DESORIENTAÇÃO ESPACIAL,1,0.01
SBFZ,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBFZ,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBFZ,CONTATO ANORMAL COM A PISTAA,1,0.01
SBFZ,COLISÃO COM FAUNA,1,0.01
SBFS,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBFS,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBGL,FOGO EM VOO,1,0.01
SBGL,INDETERMINADO,1,0.01
SBCY,POUSO BRUSCO,1,0.01
SBGL,PERDA DE COMPONENTE EM VOO,1,0.01
SBGP,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBGP,PERDA DE CONTROLE EM VOO,1,0.01
SBGO,SUPERAQUECIMENTO,1,0.01
SBGO,POUSO SEM TREM,1,0.01
SBGO,POUSO BRUSCO,1,0.01
SBGO,PERDA DE COMPONENTE NO SOLO,1,0.01
SBGO,INCURSÃO EM PISTA,1,0.01
SBGO,FUMAÇA NA CABINE,1,0.01
SBGO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBGO,F.O.D.,1,0.01
SBGO,COM COMANDOS DE VOO,1,0.01
SBGO,COLISÃO NO SOLO,1,0.01
SBGO,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SBGO,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBGO,AERÓDROMO,1,0.01
SBGL,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SBGL,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBGL,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBGL,SOPRO DE REATOR,1,0.01
SBGL,POUSO SEM TREM,1,0.01
SBGL,POUSO AQUÉM/ALÉM DA PISTA,1,0.01
SBGL,PERDA DE CONTROLE NO SOLO,1,0.01
SBGL,PERDA DE COMPONENTE NO SOLO,1,0.01
SBFS,FUMAÇA NA CABINE,1,0.01
SBFS,FOGO NO SOLO,1,0.01
SBFS,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBFS,COM TREM DE POUSO,1,0.01
SBFI,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBFI,AERONAVE ATINGIDA POR OBJETO,1,0.01
SBFE,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBEK,POUSO SEM TREM,1,0.01
SBEK,FALHA DO MOTOR EM VOO,1,0.01
SBEK,COM TREM DE POUSO,1,0.01
SBEG,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBEG,TRÁFEGO AÉREO,1,0.01
SBEG,PROBLEMAS FISIOLÓGICOS,1,0.01
SBEG,PERDA DE COMPONENTE EM VOO,1,0.01
SBEG,INDETERMINADO,1,0.01
SBEG,FUMAÇA NA CABINE,1,0.01
SBEG,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBEG,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBEG,COM COMANDOS DE VOO,1,0.01
SBEG,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBDN,PERDA DE CONTROLE NO SOLO,1,0.01
SBDN,OUTROS,1,0.01
SBDN,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBDN,COM TREM DE POUSO,1,0.01
SBDN,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBCZ,POUSO SEM TREM,1,0.01
SBCZ,POUSO BRUSCO,1,0.01
SBFI,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBFI,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBFI,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBFL,FOGO NO SOLO,1,0.01
SBFN,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBFN,COLISÃO COM AVE,1,0.01
SBFL,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBFL,SOPRO DE REATOR,1,0.01
SBFL,POUSO SEM TREM,1,0.01
SBFL,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBFL,PERDA DE CONTROLE EM VOO,1,0.01
SBFL,PERDA DE COMPONENTE EM VOO,1,0.01
SBFL,INCURSÃO EM PISTA,1,0.01
SBFL,"GERENCIAMENTO DE TRÁFEGO AÉREO (ATM) / SERVIÇO DE COMUNICAÇÃO NAVEGAÇÃO, OU VIGILÂNCIA (CNS)",1,0.01
SBFL,FALHA DO MOTOR NO SOLO,1,0.01
SBFI,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBFL,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBFL,CONTATO ANORMAL COM A PISTAA,1,0.01
SBFL,COM PESSOAL EM VOO,1,0.01
SBFL,COLISÃO DE AERONAVES EM VOO,1,0.01
SBFI,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBFI,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBFI,SOPRO DE REATOR,1,0.01
SBFI,POUSO LONGO,1,0.01
SBFI,FALHA DO MOTOR EM VOO,1,0.01
SBFI,EXCURSÃO DE PISTA,1,0.01
SBGR,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBGR,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SBGR,COLISÃO COM FAUNA,1,0.01
SBJC,FALHA DO MOTOR EM VOO,1,0.01
SBJP,FALHA DO MOTOR EM VOO,1,0.01
SBJP,CONTATO ANORMAL COM A PISTAA,1,0.01
SBJP,COM COMANDOS DE VOO,1,0.01
SBJP,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBJI,POUSO SEM TREM,1,0.01
SBJI,COM TREM DE POUSO,1,0.01
SBJI,AERONAVE ATINGIDA POR OBJETO,1,0.01
SBJH,F.O.D.,1,0.01
SBJH,COLISÃO COM AVE,1,0.01
SBJF,POUSO SEM TREM,1,0.01
SBJF,POUSO LONGO,1,0.01
SBJF,OUTROS,1,0.01
SBJF,FALHA DO MOTOR EM VOO,1,0.01
SBJF,ESTOURO DE PNEU,1,0.01
SBJF,CONTATO ANORMAL COM A PISTAA,1,0.01
SBJF,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBJD,POUSO BRUSCO,1,0.01
SBJD,PERDA DE COMPONENTE EM VOO,1,0.01
SBJD,OUTROS,1,0.01
SBJD,OPERAÇÕES NO SOLO,1,0.01
SBJD,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBJD,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SBJD,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBJP,POUSO SEM TREM,1,0.01
SBJR,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBJR,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBJU,PERDA DE COMPONENTE EM VOO,1,0.01
SBKG,COLISÃO COM AVE,1,0.01
SBJV,POUSO BRUSCO,1,0.01
SBJV,PERDA DE CONTROLE NO SOLO,1,0.01
SBJV,PERDA DE CONTROLE EM VOO,1,0.01
SBJV,PERDA DE COMPONENTE NO SOLO,1,0.01
SBJV,INCURSÃO EM PISTA,1,0.01
SBJV,FALHA DO MOTOR NO SOLO,1,0.01
SBJV,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBJV,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBJU,POUSO SEM TREM,1,0.01
SBJU,FALHA DO MOTOR NO SOLO,1,0.01
SBJR,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBJU,COM TREM DE POUSO,1,0.01
SBJU,COM ROTOR,1,0.01
SBJR,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBJR,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBJR,POUSO ANTES DA PISTA,1,0.01
SBJR,PANE SECA,1,0.01
SBJR,INDETERMINADO,1,0.01
SBJR,FUMAÇA NA CABINE,1,0.01
SBJR,F.O.D.,1,0.01
SBJR,COM ROTOR,1,0.01
SBJC,POUSO SEM TREM,1,0.01
SBJC,EXCURSÃO DE PISTA,1,0.01
SBGR,COM PESSOAL EM VOO,1,0.01
SBJC,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBGW,PERDA DE CONTROLE NO SOLO,1,0.01
SBGW,OUTROS,1,0.01
SBGW,EXCURSÃO DE PISTA,1,0.01
SBGW,COM TREM DE POUSO,1,0.01
SBGW,COM HÉLICE,1,0.01
SBGV,POUSO SEM TREM,1,0.01
SBGV,FALHA DO MOTOR EM VOO,1,0.01
SBGV,COLISÃO COM AVE,1,0.01
SBGV,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBGR,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBGR,PROBLEMAS FISIOLÓGICOS,1,0.01
SBGR,POUSO SEM TREM,1,0.01
SBGR,POUSO LONGO,1,0.01
SBGR,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBGR,POUSO BRUSCO,1,0.01
SBGR,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SBGR,MANOBRA ABRUPTA,1,0.01
SBGR,"GERENCIAMENTO DE TRÁFEGO AÉREO (ATM) / SERVIÇO DE COMUNICAÇÃO NAVEGAÇÃO, OU VIGILÂNCIA (CNS)",1,0.01
SBGR,FUMAÇA NA CABINE,1,0.01
SBGR,FOGO EM VOO,1,0.01
SBGR,EXCURSÃO DE PISTA,1,0.01
SBGR,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBGR,COMBUSTÍVEL,1,0.01
SBHT,FALHA DO MOTOR EM VOO,1,0.01
SBHT,OUTROS,1,0.01
SBHT,TRÁFEGO AÉREO,1,0.01
SBIP,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBJC,COLISÃO COM AVE,1,0.01
SBJA,FALHA DO MOTOR EM VOO,1,0.01
SBIZ,PERDA DE CONTROLE NO SOLO,1,0.01
SBIZ,OPERAÇÕES NO SOLO,1,0.01
SBIZ,INDETERMINADO,1,0.01
SBIZ,ESTOURO DE PNEU,1,0.01
SBIZ,AERÓDROMO,1,0.01
SBIT,CONTATO ANORMAL COM A PISTAA,1,0.01
SBIT,COM TREM DE POUSO,1,0.01
SBIP,COM TREM DE POUSO,1,0.01
SBIP,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBIH,COM HÉLICE,1,0.01
SBIL,PERDA DE CONTROLE EM VOO,1,0.01
SBIL,FOGO NO SOLO,1,0.01
SBIL,COM TREM DE POUSO,1,0.01
SBIL,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBIL,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBIH,PANE SECA,1,0.01
SBIH,OPERAÇÃO A BAIXA ALTITUDE,1,0.01
SBIH,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBIH,FALHA DO MOTOR EM VOO,1,0.01
SBIH,COM TREM DE POUSO,1,0.01
SBCZ,COM TREM DE POUSO,1,0.01
SBCY,PERDA DE COMPONENTE NO SOLO,1,0.01
SBKG,ESTOURO DE PNEU,1,0.01
SBBE,COLISÃO NO SOLO,1,0.01
SBBE,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBAX,ESTOURO DE PNEU,1,0.01
SBAU,POUSO SEM TREM,1,0.01
SBAU,POUSO BRUSCO,1,0.01
SBAU,OUTROS,1,0.01
SBAU,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBAU,ESTOURO DE PNEU,1,0.01
SBAU,COM TREM DE POUSO,1,0.01
SBAU,COM HÉLICE,1,0.01
SBAT,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBAT,POUSO BRUSCO,1,0.01
SBAT,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBAT,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBAR,TRÁFEGO AÉREO,1,0.01
SBAR,POUSO BRUSCO,1,0.01
SBAR,PERDA DE CONTROLE NO SOLO,1,0.01
SBAR,FALHA DO MOTOR EM VOO,1,0.01
SBAR,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBAR,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBAR,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBAQ,PERDA DE CONTROLE EM VOO,1,0.01
SBAQ,OUTROS,1,0.01
SBAQ,INCURSÃO EM PISTA,1,0.01
SBBE,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBBE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBCY,PERDA DE COMPONENTE EM VOO,1,0.01
SBBE,EXCURSÃO DE PISTA,1,0.01
SBBI,PERDA DE COMPONENTE NO SOLO,1,0.01
SBBI,OPERAÇÕES NO SOLO,1,0.01
SBBI,F.O.D.,1,0.01
SBBI,CONTATO ANORMAL COM A PISTAA,1,0.01
SBBI,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBBI,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SBBI,AERONAVE ATINGIDA POR OBJETO,1,0.01
SBBH,SOPRO DE REATOR,1,0.01
SBBH,PERDA DE COMPONENTE EM VOO,1,0.01
SBBH,INCURSÃO EM PISTA,1,0.01
SBBH,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBBH,COM COMANDOS DE VOO,1,0.01
SBBH,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SBBH,AERONAVE ATINGIDA POR OBJETO,1,0.01
SBBG,EXCURSÃO DE PISTA,1,0.01
SBBE,PROBLEMAS FISIOLÓGICOS,1,0.01
SBBE,POUSO SEM TREM,1,0.01
SBBE,POUSO BRUSCO,1,0.01
SBBE,PERDA DE COMPONENTE EM VOO,1,0.01
SBBE,OPERAÇÕES NO SOLO,1,0.01
SBBE,FUMAÇA NA CABINE,1,0.01
SBBE,FOGO NO SOLO,1,0.01
SBBE,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBAQ,FALHA DO MOTOR EM VOO,1,0.01
SBAQ,EXCURSÃO DE PISTA,1,0.01
SBAQ,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBAN,POUSO EM LOCAL NÃO PREVISTO,1,0.01
**NI,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
**NI,CORTE INVOLUNTÁRIO DO MOTOR,1,0.01
**NI,CORTANTE DE VENTO / TEMPESTADE,1,0.01
**NI,COM HÉLICE,1,0.01
**NI,COM COMANDOS DE VOO,1,0.01
**NI,COM CARGAS EXTERNAS,1,0.01
**NI,COLISÃO NO SOLO,1,0.01
**NI,COLISÃO COM FAUNA,1,0.01
**NI,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
****,OUTROS,1,0.01
****,FOGO EM VOO,1,0.01
****,ESTOURO DE PNEU,1,0.01
****,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
****,CONTATO ANORMAL COM A PISTAA,1,0.01
****,COM TREM DE POUSO,1,0.01
****,COM HÉLICE,1,0.01
***,SOPRO DE REATOR,1,0.01
***,PERDA DE CONDIÇÕES DE SUSTENTAÇÃO EM ROTA,1,0.01
***,IMC NÃO INTENCIONAL,1,0.01
***,COM LANÇAMENTO DE PESSOAS,1,0.01
***,COLISÃO EM VOO COM OBSTÁCULO,1,0.01
***,COLISÃO EM VOO COM OBJETO REBOCADO,1,0.01
***,CAUSADO POR RICOCHETE,1,0.01
**NI,EXPLOSÃO,1,0.01
**NI,FALHA DO MOTOR NO SOLO,1,0.01
**NI,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
9PEB,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBAE,PERDA DE CONTROLE NO SOLO,1,0.01
SBAE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBAE,COM TREM DE POUSO,1,0.01
APUA,VOO CONTROLADO CONTRA O TERRENO,1,0.01
APUA,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
APUA,COLISÃO COM AVE,1,0.01
9PSD,COM TREM DE POUSO,1,0.01
9PKD,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
9PHD,POUSO EM LOCAL NÃO PREVISTO,1,0.01
9PFC,POUSO BRUSCO,1,0.01
9PBS,COLISÃO EM VOO COM OBSTÁCULO,1,0.01
**NI,INCURSÃO EM PISTA,1,0.01
9PAA,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
5JTI,PERDA DE CONTROLE NO SOLO,1,0.01
**NI,VOO CONTROLADO CONTRA O TERRENO,1,0.01
**NI,TRÁFEGO AÉREO,1,0.01
**NI,SUPERAQUECIMENTO,1,0.01
**NI,SAÍDA DE PISTA,1,0.01
**NI,REBOQUE DE PLANADOR,1,0.01
**NI,PROBLEMAS FISIOLÓGICOS,1,0.01
**NI,POUSO SEM TREM,1,0.01
**NI,MANOBRA ABRUPTA,1,0.01
SBBI,PERDA DE CONTROLE EM VOO,1,0.01
SBBI,SOPRO DE REATOR,1,0.01
SBBP,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBCF,MANOBRA ABRUPTA,1,0.01
SBCR,COM TREM DE POUSO,1,0.01
SBCP,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBCP,TRÁFEGO AÉREO,1,0.01
SBCP,PROBLEMAS FISIOLÓGICOS,1,0.01
SBCP,PERDA DE CONTROLE NO SOLO,1,0.01
SBCP,ESTOURO DE PNEU,1,0.01
SBCP,COM TREM DE POUSO,1,0.01
SBCP,COLISÃO COM AVE,1,0.01
SBCM,OUTROS,1,0.01
SBCJ,TRÁFEGO AÉREO,1,0.01
SBCJ,POUSO LONGO,1,0.01
SBCJ,OUTROS,1,0.01
SBCJ,COLISÃO COM AVE,1,0.01
SBCH,PERDA DE SEPARAÇÃO / COLISÃO EM VOO,1,0.01
SBCH,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBCG,TRÁFEGO AÉREO,1,0.01
SBCG,POUSO BRUSCO,1,0.01
SBCG,PERDA DA CONSCIÊNCIA,1,0.01
SBCG,PANE SECA,1,0.01
SBCG,FALHA DO MOTOR EM VOO,1,0.01
SBCG,COLISÃO DE AERONAVES EM VOO,1,0.01
SBCG,COLISÃO COM FAUNA,1,0.01
SBCF,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBCR,ESTOURO DE PNEU,1,0.01
SBCR,INCURSÃO EM PISTA,1,0.01
SBCT,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBCX,FALHA DO MOTOR EM VOO,1,0.01
SBCY,INCURSÃO EM PISTA,1,0.01
SBCY,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBCY,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBCY,F.O.D.,1,0.01
SBCY,EXCURSÃO DE PISTA,1,0.01
SBCY,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBCY,COM HÉLICE,1,0.01
SBCY,COM COMANDOS DE VOO,1,0.01
SBCY,COLISÃO COM FAUNA,1,0.01
SBCX,TRÁFEGO AÉREO,1,0.01
SBCX,CONTATO ANORMAL COM A PISTAA,1,0.01
SBCT,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBCX,AERÓDROMO,1,0.01
SBCT,TURBULÊNCIA,1,0.01
SBCT,TRÁFEGO AÉREO,1,0.01
SBCT,SUPERAQUECIMENTO,1,0.01
SBCT,PROBLEMAS FISIOLÓGICOS,1,0.01
SBCT,POUSO BRUSCO,1,0.01
SBCT,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBCT,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBCT,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBCT,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SBCF,PERDA DE CONTROLE NO SOLO,1,0.01
SBCF,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBBP,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBCF,COMBUSTÍVEL,1,0.01
SBBU,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBBR,PROBLEMAS FISIOLÓGICOS,1,0.01
SBBR,POUSO LONGO,1,0.01
SBBR,POUSO BRUSCO,1,0.01
SBBR,POUSO ANTES DA PISTA,1,0.01
SBBR,PERDA DE SEPARAÇÃO / COLISÃO EM VOO,1,0.01
SBBR,PERDA DE COMPONENTE EM VOO,1,0.01
SBBR,HIPÓXIA,1,0.01
SBBR,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBBR,FOGO EM VOO,1,0.01
SBBR,F.O.D.,1,0.01
SBBR,EXCURSÃO DE PISTA,1,0.01
SBBR,COM PESSOAL EM VOO,1,0.01
SBBR,COM LANÇAMENTO DE CARGA,1,0.01
SBBR,COM COMANDOS DE VOO,1,0.01
SBBR,COLISÃO COM FAUNA,1,0.01
SBBR,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBBQ,COLISÃO COM AVE,1,0.01
SBBP,POUSO BRUSCO,1,0.01
SBBP,PERDA DE COMPONENTE EM VOO,1,0.01
SBBP,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBBP,FALHA DO MOTOR NO SOLO,1,0.01
SBBP,F.O.D.,1,0.01
SBBU,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBBU,EXCURSÃO DE PISTA,1,0.01
SBBU,F.O.D.,1,0.01
SBCA,COM HÉLICE,1,0.01
SBCF,COM COMANDOS DE VOO,1,0.01
SBCF,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBCF,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBCF,AERÓDROMO,1,0.01
SBCB,PERDA DE COMPONENTE EM VOO,1,0.01
SBCB,ESTOURO DE PNEU,1,0.01
SBCB,COM ROTOR,1,0.01
SBCA,VOO CONTROLADO CONTRA O TERRENO,1,0.01
SBCA,FOGO EM VOO,1,0.01
SBCA,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBCA,COLISÃO COM FAUNA,1,0.01
SBBU,FALHA DO MOTOR EM VOO,1,0.01
SBBZ,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
