aerodromo,tipo_ocorr,qtde_ocorr,perc_ocorr
SBBW,PERDA DE COMPONENTE EM VOO,1,0.01
SBBW,OUTROS,1,0.01
SBBV,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBBV,SOPRO DE REATOR,1,0.01
SBBV,PERDA DE COMPONENTE EM VOO,1,0.01
SBBV,OUTROS,1,0.01
SBBV,FALHA DO MOTOR EM VOO,1,0.01
SBBV,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBBU,INDETERMINADO,1,0.01
SBKG,COLISÃO COM FAUNA,1,0.01
SBKP,AERONAVE ATINGIDA POR OBJETO,1,0.01
SDBK,COLISÃO COM AVE,1,0.01
SBSR,PERDA DE COMPONENTE NO SOLO,1,0.01
SBSR,FALHA DO MOTOR NO SOLO,1,0.01
SBSR,EXCURSÃO DE PISTA,1,0.01
SBSR,COM TREM DE POUSO,1,0.01
SBSP,POUSO LONGO,1,0.01
SBSP,PERDA DE COMPONENTE NO SOLO,1,0.01
SBSP,PERDA DE COMPONENTE EM VOO,1,0.01
SBSP,OPERAÇÕES NO SOLO,1,0.01
SBSP,INDETERMINADO,1,0.01
SBSP,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBSP,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBSP,COM TRANSPORTE DE CARGA,1,0.01
SBSP,COM COMANDOS DE VOO,1,0.01
SBSP,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBSP,COLISÃO COM FAUNA,1,0.01
SBSO,COLISÃO COM AVE,1,0.01
SBSN,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBSN,TRÁFEGO AÉREO,1,0.01
SBSN,SUPERAQUECIMENTO,1,0.01
SBSN,POUSO BRUSCO,1,0.01
SBSN,PERDA DE COMPONENTE EM VOO,1,0.01
SBSN,FOGO NO SOLO,1,0.01
SBSN,EXCURSÃO DE PISTA,1,0.01
SBSN,COM TREM DE POUSO,1,0.01
SBSR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBSR,POUSO ANTES DA PISTA,1,0.01
SBRF,PERDA DE COMPONENTE NO SOLO,1,0.01
SBSR,SUPERAQUECIMENTO,1,0.01
SBTD,FALHA DO MOTOR EM VOO,1,0.01
SBTD,COM TREM DE POUSO,1,0.01
SBTA,FALHA DO MOTOR EM VOO,1,0.01
SBTA,ESTOURO DE PNEU,1,0.01
SBTA,COM TREM DE POUSO,1,0.01
SBSV,TURBULÊNCIA,1,0.01
SBSV,SOPRO DE REATOR,1,0.01
SBSV,PROBLEMAS FISIOLÓGICOS,1,0.01
SBSV,POUSO LONGO,1,0.01
SBSV,PERDA DE COMPONENTE NO SOLO,1,0.01
SBSV,PERDA DE COMPONENTE EM VOO,1,0.01
SBSV,INDETERMINADO,1,0.01
SBSV,INCURSÃO EM PISTA,1,0.01
SBSV,"GERENCIAMENTO DE TRÁFEGO AÉREO (ATM) / SERVIÇO DE COMUNICAÇÃO NAVEGAÇÃO, OU VIGILÂNCIA (CNS)",1,0.01
SBSV,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBSV,EXCURSÃO DE PISTA,1,0.01
SBSV,COM LANÇAMENTO DE CARGA,1,0.01
SBSV,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SBSV,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBSV,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBSV,AERONAVE ATINGIDA POR OBJETO,1,0.01
SBST,COLISÃO COM FAUNA,1,0.01
SBST,COLISÃO COM AVE,1,0.01
SBSN,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBSN,AERÓDROMO,1,0.01
SBSM,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBSM,FALHA DO MOTOR EM VOO,1,0.01
SBRP,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBRP,POUSO SEM TREM,1,0.01
SBRP,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBRP,OUTROS,1,0.01
SBRP,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBRP,FALHA DO MOTOR NO SOLO,1,0.01
SBRP,F.O.D.,1,0.01
SBRP,COLISÃO DE VEÍCULO COM AERONAVE,1,0.01
SBRJ,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBRJ,SUPERAQUECIMENTO,1,0.01
SBRJ,POUSO SEM TREM,1,0.01
SBRJ,POUSO BRUSCO,1,0.01
SBRJ,PERDA DE CONTROLE EM VOO,1,0.01
SBRJ,PANE SECA,1,0.01
SBRJ,INCURSÃO EM PISTA,1,0.01
SBRJ,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBRJ,CONTATO ANORMAL COM A PISTAA,1,0.01
SBRJ,COMBUSTÍVEL,1,0.01
SBRJ,COM ROTOR,1,0.01
SBRJ,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBRJ,COLISÃO COM FAUNA,1,0.01
SBRF,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBRF,POUSO BRUSCO,1,0.01
SBSC,COM TREM DE POUSO,1,0.01
SBSG,COLISÃO COM AVE,1,0.01
SBSG,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBSJ,F.O.D.,1,0.01
SBSM,COM TREM DE POUSO,1,0.01
SBSL,PERDA DE CONTROLE EM VOO,1,0.01
SBSL,PANE SECA,1,0.01
SBSL,FALHA DO MOTOR EM VOO,1,0.01
SBSJ,TRÁFEGO AÉREO,1,0.01
SBSJ,POUSO SEM TREM,1,0.01
SBSJ,POUSO ANTES DA PISTA,1,0.01
SBSJ,PERDA DE COMPONENTE NO SOLO,1,0.01
SBSJ,OUTROS,1,0.01
SBSJ,FOGO NO SOLO,1,0.01
SBSJ,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBSG,ESTOURO DE PNEU,1,0.01
SBSJ,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SBSJ,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBSI,POUSO BRUSCO,1,0.01
SBSI,POUSO AQUÉM/ALÉM DA PISTA,1,0.01
SBSI,PERDA DE CONTROLE NO SOLO,1,0.01
SBSI,EXCURSÃO DE PISTA,1,0.01
SBSG,OUTROS,1,0.01
SBSG,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBSG,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBSG,FALHA DO MOTOR EM VOO,1,0.01
SBTE,COM TREM DE POUSO,1,0.01
SBTE,COMBUSTÍVEL,1,0.01
SBTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBVC,COM COMANDOS DE VOO,1,0.01
SD8H,EXCURSÃO DE PISTA,1,0.01
SD8A,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SD6Y,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SD4V,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBZM,PERDA DE CONTROLE NO SOLO,1,0.01
SBVT,TRÁFEGO AÉREO,1,0.01
SBVT,POUSO BRUSCO,1,0.01
SBVT,INCURSÃO EM PISTA,1,0.01
SBVT,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBVT,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBVT,AERÓDROMO,1,0.01
SBVT,AERONAVE ATINGIDA POR OBJETO,1,0.01
SBVH,PERDA DE CONTROLE EM VOO,1,0.01
SBVH,COM TREM DE POUSO,1,0.01
SBVH,COLISÃO COM AVE,1,0.01
SBVG,POUSO SEM TREM,1,0.01
SBVG,ESTOURO DE PNEU,1,0.01
SBVC,POUSO BRUSCO,1,0.01
SBVC,POUSO ANTES DA PISTA,1,0.01
SBVC,OUTROS,1,0.01
SBVC,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBVC,FALHA DO MOTOR EM VOO,1,0.01
SBVC,COM TREM DE POUSO,1,0.01
SDAA,COLISÃO COM AVE,1,0.01
SDAA,COM TREM DE POUSO,1,0.01
SDAA,PERDA DE CONTROLE EM VOO,1,0.01
SDAM,EXCURSÃO DE PISTA,1,0.01
SDBB,REBOQUE DE PLANADOR,1,0.01
SDBB,PERDA DE CONTROLE NO SOLO,1,0.01
SDBB,PERDA DE CONTROLE EM VOO,1,0.01
SDBB,PERDA DE COMPONENTE NO SOLO,1,0.01
SDBB,COM TREM DE POUSO,1,0.01
SDBB,COM COMANDOS DE VOO,1,0.01
SDBB,COLISÃO DE AERONAVES EM VOO,1,0.01
SDBA,POUSO SEM TREM,1,0.01
SDAM,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SDAM,F.O.D.,1,0.01
SDAM,CONTATO ANORMAL COM A PISTAA,1,0.01
SDAE,INCURSÃO EM PISTA,1,0.01
SDAM,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SDAI,POUSO LONGO,1,0.01
SDAI,OUTROS,1,0.01
SDAI,INDETERMINADO,1,0.01
SDAI,COLISÃO COM AVE,1,0.01
SDAG,POUSO SEM TREM,1,0.01
SDAG,EXCURSÃO DE PISTA,1,0.01
SDAG,ESTOURO DE PNEU,1,0.01
SDAG,COM TREM DE POUSO,1,0.01
SDAG,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBVC,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBUY,TRÁFEGO AÉREO,1,0.01
SBTE,FOGO NO SOLO,1,0.01
SBUY,SUPERAQUECIMENTO,1,0.01
SBUA,ESTOURO DE PNEU,1,0.01
SBTV,POUSO ANTES DA PISTA,1,0.01
SBTV,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBTV,COM TREM DE POUSO,1,0.01
SBTT,FALHA DO MOTOR EM VOO,1,0.01
SBTT,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBTT,COLISÃO COM FAUNA,1,0.01
SBTT,COLISÃO COM AVE,1,0.01
SBTR,POUSO SEM TREM,1,0.01
SBTR,POUSO BRUSCO,1,0.01
SBTR,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBTR,FALHA DO MOTOR EM VOO,1,0.01
SBTK,COM TREM DE POUSO,1,0.01
SBTG,PERDA DE CONTROLE NO SOLO,1,0.01
SBTF,PERDA DE CONTROLE NO SOLO,1,0.01
SBTF,INDETERMINADO,1,0.01
SBTF,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBTF,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBTF,COM TREM DE POUSO,1,0.01
SBTE,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBTE,TRÁFEGO AÉREO,1,0.01
SBTE,PERDA DE CONTROLE EM VOO,1,0.01
SBTE,OUTROS,1,0.01
SBUF,PERDA DE COMPONENTE EM VOO,1,0.01
SBUL,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBUL,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBUR,FOGO NO SOLO,1,0.01
SBUY,PERDA DE CONTROLE NO SOLO,1,0.01
SBUY,OUTROS,1,0.01
SBUY,FALHA DO MOTOR EM VOO,1,0.01
SBUY,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBUY,COLISÃO COM FAUNA,1,0.01
SBUR,TRÁFEGO AÉREO,1,0.01
SBUR,SUPERAQUECIMENTO,1,0.01
SBUR,PERDA DE CONTROLE NO SOLO,1,0.01
SBUR,PANE SECA,1,0.01
SBUR,OUTROS,1,0.01
SBUR,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBUL,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBUL,POUSO SEM TREM,1,0.01
SBUL,POUSO BRUSCO,1,0.01
SBUL,PANE SECA,1,0.01
SBUL,OUTROS,1,0.01
SBUL,FUMAÇA NA CABINE,1,0.01
SBUL,FALHA DO MOTOR NO SOLO,1,0.01
SBUL,FALHA DO MOTOR EM VOO,1,0.01
SBUL,F.O.D.,1,0.01
SBUL,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBUL,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBRF,PERDA DE CONTROLE EM VOO,1,0.01
SBRF,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBKP,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBMO,FUMAÇA NA CABINE,1,0.01
SBMO,ESTOURO DE PNEU,1,0.01
SBMO,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBML,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBML,ESTOURO DE PNEU,1,0.01
SBML,COM COMANDOS DE VOO,1,0.01
SBMK,POUSO SEM TREM,1,0.01
SBMK,POUSO BRUSCO,1,0.01
SBMK,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBMK,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBMI,POUSO BRUSCO,1,0.01
SBMI,COLISÃO COM FAUNA,1,0.01
SBMG,POUSO BRUSCO,1,0.01
SBMG,PERDA DA CONSCIÊNCIA,1,0.01
SBMG,OUTROS,1,0.01
SBMG,EXCURSÃO DE PISTA,1,0.01
SBMG,CONTATO ANORMAL COM A PISTAA,1,0.01
SBMG,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBMG,COLISÃO COM FAUNA,1,0.01
SBMG,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SBMG,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBME,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBME,POUSO SEM TREM,1,0.01
SBME,POUSO LONGO,1,0.01
SBMO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBMO,SUPERAQUECIMENTO,1,0.01
SBRF,FOGO NO SOLO,1,0.01
SBMQ,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBNF,AERÓDROMO,1,0.01
SBMY,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBMT,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBMT,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBMT,POUSO SEM TREM,1,0.01
SBMT,POUSO LONGO,1,0.01
SBMT,PERDA DE COMPONENTE NO SOLO,1,0.01
SBMT,PANE SECA,1,0.01
SBMT,MANOBRA ABRUPTA,1,0.01
SBMT,INDETERMINADO,1,0.01
SBMT,FOGO NO SOLO,1,0.01
SBMT,FALHA DO MOTOR NO SOLO,1,0.01
SBMT,CONTATO ANORMAL COM A PISTAA,1,0.01
SBMT,COM ROTOR,1,0.01
SBMT,AERÓDROMO,1,0.01
SBMT,AERONAVE ATINGIDA POR OBJETO,1,0.01
SBMS,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBMS,ESTOURO DE PNEU,1,0.01
SBMQ,POUSO SEM TREM,1,0.01
SBMQ,OUTROS,1,0.01
SBMQ,FALHA DO MOTOR NO SOLO,1,0.01
SBMQ,COM TREM DE POUSO,1,0.01
SBMQ,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBME,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBME,PERDA DE CONTROLE NO SOLO,1,0.01
SBME,PERDA DE CONTROLE EM VOO,1,0.01
SBME,INDETERMINADO,1,0.01
SBLO,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBLJ,POUSO SEM TREM,1,0.01
SBLJ,PERDA DE CONTROLE NO SOLO,1,0.01
SBLJ,FALHA DO MOTOR EM VOO,1,0.01
SBLJ,EXCURSÃO DE PISTA,1,0.01
SBLJ,COM TREM DE POUSO,1,0.01
SBLJ,CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO,1,0.01
SBLE,PERDA DE CONTROLE NO SOLO,1,0.01
SBLE,PERDA DE CONTROLE EM VOO,1,0.01
SBKP,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBKP,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBKP,SUPERAQUECIMENTO,1,0.01
SBKP,POUSO SEM TREM,1,0.01
SBKP,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBKP,PERDA DE COMPONENTE NO SOLO,1,0.01
SBKP,INDETERMINADO,1,0.01
SBKP,FUMAÇA NA CABINE,1,0.01
SBKP,FORMAÇÃO DE GELO,1,0.01
SBKP,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBKP,FOGO EM VOO,1,0.01
SBKP,CORTANTE DE VENTO / TEMPESTADE,1,0.01
SBKP,COM CANOPI,1,0.01
SBKP,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBLO,CORTE INVOLUNTÁRIO DO MOTOR,1,0.01
SBLO,"GERENCIAMENTO DE TRÁFEGO AÉREO (ATM) / SERVIÇO DE COMUNICAÇÃO NAVEGAÇÃO, OU VIGILÂNCIA (CNS)",1,0.01
SBLO,INCURSÃO EM PISTA,1,0.01
SBMD,ESTOURO DE PNEU,1,0.01
SBME,INCURSÃO EM PISTA,1,0.01
SBME,FOGO NO SOLO,1,0.01
SBME,FOGO EM VOO,1,0.01
SBME,FALHA DO MOTOR NO SOLO,1,0.01
SBME,F.O.D.,1,0.01
SBME,ESTOURO DE PNEU,1,0.01
SBME,DESORIENTAÇÃO ESPACIAL,1,0.01
SBME,COM COMANDOS DE VOO,1,0.01
SBME,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBMD,PERDA DE CONTROLE EM VOO,1,0.01
SBMA,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBLO,PERDA DE COMPONENTE EM VOO,1,0.01
SBMA,TRÁFEGO AÉREO,1,0.01
SBMA,POUSO SEM TREM,1,0.01
SBMA,POUSO BRUSCO,1,0.01
SBMA,PERDA DE CONTROLE NO SOLO,1,0.01
SBMA,FALHA DO MOTOR NO SOLO,1,0.01
SBMA,CONTATO ANORMAL COM A PISTAA,1,0.01
SBMA,COM TREM DE POUSO,1,0.01
SBLO,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBLO,POUSO LONGO,1,0.01
SBLO,POUSO EM LOCAL NÃO PREVISTO,1,0.01
SBNF,CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO,1,0.01
SBNF,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBNF,COM COMANDOS DE VOO,1,0.01
SBPO,COLISÃO COM AVE,1,0.01
SBPV,MANOBRA ABRUPTA,1,0.01
SBPV,FUMAÇA NA CABINE,1,0.01
SBPV,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBPV,FALHA DO MOTOR EM VOO,1,0.01
SBPV,F.O.D.,1,0.01
SBPV,EXCURSÃO DE PISTA,1,0.01
SBPS,POUSO BRUSCO,1,0.01
SBPS,FOGO/FUMAÇA (SEM IMPACTO),1,0.01
SBPS,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBPS,EXCURSÃO DE PISTA,1,0.01
SBPS,COM TREM DE POUSO,1,0.01
SBPS,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBPS,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBPS,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBPR,TRÁFEGO AÉREO,1,0.01
SBPR,POUSO AQUÉM/ALÉM DA PISTA,1,0.01
SBPR,POUSO ANTES DA PISTA,1,0.01
SBPR,PERDA DE CONTROLE EM VOO,1,0.01
SBPR,PERDA DE COMPONENTE EM VOO,1,0.01
SBPR,OUTROS,1,0.01
SBPR,COMBUSTÍVEL,1,0.01
SBPP,COM TREM DE POUSO,1,0.01
SBPP,COM PARA-BRISAS / JANELA / PORTA,1,0.01
SBPV,OUTROS,1,0.01
SBPV,POUSO BRUSCO,1,0.01
SBPV,POUSO LONGO,1,0.01
SBRD,COM TREM DE POUSO,1,0.01
SBRF,EXCURSÃO DE PISTA,1,0.01
SBRF,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,1,0.01
SBRF,CONTATO ANORMAL COM A PISTAA,1,0.01
SBRF,COM PESSOAL EM VOO,1,0.01
SBRF,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBRF,ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO,1,0.01
SBRD,SUPERAQUECIMENTO,1,0.01
SBRD,FOGO EM VOO,1,0.01
SBRD,FALHA DO MOTOR EM VOO,1,0.01
SBRD,EXCURSÃO DE PISTA,1,0.01
SBRD,COLISÃO COM AVE,1,0.01
SBPV,POUSO SEM TREM,1,0.01
SBRB,TURBULÊNCIA,1,0.01
SBRB,PERDA DE COMPONENTE NO SOLO,1,0.01
SBRB,INDETERMINADO,1,0.01
SBRB,EXCURSÃO DE PISTA,1,0.01
SBRB,CORTE INVOLUNTÁRIO DO MOTOR,1,0.01
SBRB,COM COMANDOS DE VOO,1,0.01
SBRB,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBQE,POUSO BRUSCO,1,0.01
SBPV,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBPV,SUPERAQUECIMENTO,1,0.01
SBPO,ESTOURO DE PNEU,1,0.01
SBPN,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBNF,COMBUSTÍVEL,1,0.01
SBPN,FALHA DO MOTOR EM VOO,1,0.01
SBPA,PANE SECA,1,0.01
SBPA,OPERAÇÕES NO SOLO,1,0.01
SBPA,FALHA DO MOTOR NO SOLO,1,0.01
SBPA,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBPA,COLISÃO COM FAUNA,1,0.01
SBOQ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBOI,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBNV,PERDA DE CONDIÇÕES DE SUSTENTAÇÃO EM ROTA,1,0.01
SBNV,PANE SECA,1,0.01
SBNV,OUTROS,1,0.01
SBNV,EXCURSÃO DE PISTA,1,0.01
SBNT,PERDA DE COMPONENTE EM VOO,1,0.01
SBNT,OUTROS,1,0.01
SBNT,FALHA DO MOTOR NO SOLO,1,0.01
SBNT,COLISÃO COM AVE,1,0.01
SBNM,POUSO LONGO,1,0.01
SBNM,EXCURSÃO DE PISTA,1,0.01
SBNM,COLISÃO COM AVE,1,0.01
SBNF,VAZAMENTO DE COMBUSTÍVEL,1,0.01
SBNF,POUSO SEM TREM,1,0.01
SBNF,OPERAÇÕES NO SOLO,1,0.01
SBNF,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBNF,F.O.D.,1,0.01
SBPA,POUSO BRUSCO,1,0.01
SBPB,ESTOURO DE PNEU,1,0.01
SBPC,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,1,0.01
SBPJ,SUPERAQUECIMENTO,1,0.01
SBPL,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBPL,OUTROS,1,0.01
SBPL,"GERENCIAMENTO DE TRÁFEGO AÉREO (ATM) / SERVIÇO DE COMUNICAÇÃO NAVEGAÇÃO, OU VIGILÂNCIA (CNS)",1,0.01
SBPL,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBPL,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBPL,COLISÃO COM AVE,1,0.01
SBPK,PERDA DE CONTROLE NO SOLO,1,0.01
SBPK,PERDA DE COMPONENTE NO SOLO,1,0.01
SBPK,ESTOURO DE PNEU,1,0.01
SBPJ,VAZAMENTO DE OUTROS FLUIDOS,1,0.01
SBPJ,POUSO SEM TREM,1,0.01
SBPC,COLISÃO COM OBSTÁCULOS NO SOLO,1,0.01
SBPJ,PERDA DE CONTROLE NO SOLO,1,0.01
SBPJ,FALHA OU MAU FUNCIONAMENTO DO MOTOR,1,0.01
SBPJ,COLISÃO COM AERONAVE NO SOLO,1,0.01
SBPG,POUSO SEM TREM,1,0.01
SBPG,OUTROS,1,0.01
SBPG,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBPF,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SBPF,COM TREM DE POUSO,1,0.01
SBPC,OUTROS,1,0.01
SBPC,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,1,0.01
SWYW,PERDA DE CONTROLE NO SOLO,1,0.01
